_u1.oktmo_code,_u1.osm_name,_u1.region_code
25833000,Îñèíñêèé ðàéîí,IRK
25837000,Ýõèðèò-Áóëàãàòñêèé ðàéîí,IRK
27606000,Ãâàðäåéñêèé ðàéîí,KGD
27615000,Çåëåíîãðàäñêèé ðàéîí,KGD
27633000,Ïðàâäèíñêèé ðàéîí,KGD
27701000,Êàëèíèíãðàä,KGD
27703000,Áàãðàòèîíîâñêèé ðàéîí,KGD
27705000,Áàëòèéñêèé ðàéîí,KGD
27707000,Ãóðüåâñêèé ðàéîí,KGD
27709000,Ãóñåâñêèé ðàéîí,KGD
27710000,Êðàñíîçíàìåíñêèé ðàéîí,KGD
27711000,Ëàäóøêèíñêèé ãîðîäñêîé îêðóã,KGD
27712000,Ìàìîíîâñêèé ãîðîäñêîé îêðóã,KGD
27714000,Íåìàíñêèé ðàéîí,KGD
27715000,Íåñòåðîâñêèé ðàéîí,KGD
27716000,Îç¸ðñêèé ðàéîí,KGD
27717000,Ïèîíåðñêèé ãîðîäñêîé îêðóã,KGD
27718000,Ïîëåññêèé ðàéîí,KGD
27720000,Ñâåòëîãîðñêèé ðàéîí,KGD
27725000,Ñâåòëîâñêèé ãîðîäñêîé îêðóã,KGD
27727000,Ñëàâñêèé ðàéîí,KGD
27730000,Ñîâåòñêèé ãîðîäñêîé îêðóã,KGD
27735000,×åðíÿõîâñêèé ðàéîí,KGD
27740000,ßíòàðíûé ãîðîäñêîé îêðóã,KGD
28602000,Àíäðåàïîëüñêèé ðàéîí,TVE
28604000,Áåæåöêèé ðàéîí,TVE
28606000,Áåëüñêèé ðàéîí,TVE
28608000,Áîëîãîâñêèé ðàéîí,TVE
28610000,Âåñüåãîíñêèé ðàéîí,TVE
28612000,Âûøíåâîëîöêèé ðàéîí,TVE
28614000,Æàðêîâñêèé ðàéîí,TVE
28616000,Çàïàäíîäâèíñêèé ðàéîí,TVE
28618000,Çóáöîâñêèé ðàéîí,TVE
28620000,Êàëèíèíñêèé ðàéîí,TVE
28622000,Êàëÿçèíñêèé ðàéîí,TVE
28624000,Êàøèíñêèé ðàéîí,TVE
28626000,Êåñîâîãîðñêèé ðàéîí,TVE
28628000,Êèìðñêèé ðàéîí,TVE
28630000,Êîíàêîâñêèé ðàéîí,TVE
28632000,Êðàñíîõîëìñêèé ðàéîí,TVE
28634000,Êóâøèíîâñêèé ðàéîí,TVE
28636000,Ëåñíîé ðàéîí,TVE
28638000,Ëèõîñëàâëüñêèé ðàéîí,TVE
28640000,Ìàêñàòèõèíñêèé ðàéîí,TVE
28642000,Ìîëîêîâñêèé ðàéîí,TVE
28643000,Íåëèäîâñêèé ðàéîí,TVE
28644000,Îëåíèíñêèé ðàéîí,TVE
28645000,Îñòàøêîâñêèé ðàéîí,TVE
28646000,Ïåíîâñêèé ðàéîí,TVE
28647000,Ðàìåøêîâñêèé ðàéîí,TVE
28648000,Ðæåâñêèé ðàéîí,TVE
28649000,Ñàíäîâñêèé ðàéîí,TVE
28650000,Ñåëèæàðîâñêèé ðàéîí,TVE
28651000,Ñîíêîâñêèé ðàéîí,TVE
28652000,Ñïèðîâñêèé ðàéîí,TVE
28653000,Ñòàðèöêèé ðàéîí,TVE
28654000,Òîðæîêñêèé ðàéîí,TVE
28655000,Òîðîïåöêèé ðàéîí,TVE
28656000,Óäîìåëüñêèé ðàéîí,TVE
28657000,Ôèðîâñêèé ðàéîí,TVE
28701000,ãîðîäñêîé îêðóã Òâåðü,TVE
28714000,Âûøíèé Âîëî÷åê,TVE
28726000,Ãîðîäñêîé îêðóã Êèìðû,TVE
28745000,Ðæåâ,TVE
28750000,ãîðîäñêîé îêðóã Òîðæîê,TVE
28753000,Îç¸ðíûé,TVE
28755000,Óäîìëÿ,TVE
28756000,Ñîëíå÷íûé,TVE
29602000,Áàáûíèíñêèé ðàéîí,KAL
29604000,Áàðÿòèíñêèé ðàéîí,KAL
29606000,Áîðîâñêèé ðàéîí,KAL
29608000,Äçåðæèíñêèé ðàéîí,KAL
29610000,Äóìèíè÷ñêèé ðàéîí,KAL
29612000,Æèçäðèíñêèé ðàéîí,KAL
29613000,Æóêîâñêèé ðàéîí,KAL
29614000,Êèðîâñêèé ðàéîí,KAL
29615000,Èçíîñêîâñêèé ðàéîí,KAL
29616000,Êîçåëüñêèé ðàéîí,KAL
29618000,Êóéáûøåâñêèé ðàéîí,KAL
29620000,Ëþäèíîâñêèé ðàéîí,KAL
29623000,Ìàëîÿðîñëàâåöêèé ðàéîí,KAL
29625000,Ìåäûíñêèé ðàéîí,KAL
29627000,Ìåùîâñêèé ðàéîí,KAL
29629000,Ìîñàëüñêèé ðàéîí,KAL
29632000,Ïåðåìûøëüñêèé ðàéîí,KAL
29634000,Ñïàñ-Äåìåíñêèé ðàéîí,KAL
29636000,Ñóõèíè÷ñêèé ðàéîí,KAL
29638000,Òàðóññêèé ðàéîí,KAL
29642000,Óëüÿíîâñêèé  ðàéîí,KAL
29644000,Ôåðçèêîâñêèé ðàéîí,KAL
29646000,Õâàñòîâè÷ñêèé ðàéîí,KAL
29650000,Þõíîâñêèé ðàéîí,KAL
29701000,Êàëóãà,KAL
29715000,Îáíèíñê,KAL
30601000,Àëåóòñêèé ðàéîí,KAM
30604000,Áûñòðèíñêèé ðàéîí,KAM
30607000,Åëèçîâñêèé ðàéîí,KAM
30610000,Ìèëüêîâñêèé ðàéîí,KAM
30613000,Ñîáîëåâñêèé ðàéîí,KAM
30616000,Óñòü-Áîëüøåðåöêèé ðàéîí,KAM
30619000,Óñòü-Êàì÷àòñêèé ðàéîí,KAM
30701000,Ïåòðîïàâëîâñê-Êàì÷àòñêèé ãîðîäñêîé îêðóã,KAM
30735000,Âèëþ÷èíñêèé ãîðîäñêîé îêðóã,KAM
30824000,Êàðàãèíñêèé ðàéîí,KAM
30827000,Îëþòîðñêèé ðàéîí,KAM
30829000,Ïåíæèíñêèé ðàéîí,KAM
30832000,Òèãèëüñêèé ðàéîí,KAM
30851000,ãîðîäñêîé îêðóã Ïàëàíà,KAM
32601000,Áåëîâñêèé ðàéîí,KEM
32602000,Ãóðüåâñêèé ðàéîí,KEM
32604000,Èæìîðñêèé ðàéîí,KEM
32607000,Êåìåðîâñêèé ðàéîí,KEM
32610000,Êðàïèâèíñêèé ðàéîí,KEM
32613000,Ëåíèíñê-Êóçíåöêèé ðàéîí,KEM
32616000,Ìàðèèíñêèé ðàéîí,KEM
32619000,Íîâîêóçíåöêèé ðàéîí,KEM
32622000,Ïðîêîïüåâñêèé ðàéîí,KEM
32625000,Ïðîìûøëåííîâñêèé ðàéîí,KEM
32627000,Òàøòàãîëüñêèé ðàéîí,KEM
32628000,Òèñóëüñêèé ðàéîí,KEM
32631000,Òîïêèíñêèé ðàéîí,KEM
32634000,Òÿæèíñêèé ðàéîí,KEM
32637000,×åáóëèíñêèé ðàéîí,KEM
32640000,Þðãèíñêèé ðàéîí,KEM
32643000,ßéñêèé ðàéîí,KEM
32646000,ßøêèíñêèé ðàéîí,KEM
32701000,Êåìåðîâî,KEM
32704000,Àíæåðî-Ñóäæåíñê,KEM
32707000,Áåëîâî,KEM
32710000,Áåðåçîâñêèé,KEM
32715000,Êàëòàí,KEM
32716000,Êèñåë¸âñê,KEM
32719000,Ëåíèíñê-Êóçíåöêèé,KEM
32725000,Ìåæäóðå÷åíñê,KEM
32728000,Ìûñêè,KEM
32731000,Íîâîêóçíåöê,KEM
32732000,Ïîëûñàåâî,KEM
32734000,Îñèííèêè,KEM
32737000,Ïðîêîïüåâñê,KEM
32740000,Òàéãà,KEM
32749000,Þðãà,KEM
32751000,Êðàñíîáðîäñêèé,KEM
33602000,Àðáàæñêèé ðàéîí,KIR
33603000,Àôàíàñüåâñêèé ðàéîí,KIR
33605000,Áåëîõîëóíèöêèé ðàéîí,KIR
33606000,Áîãîðîäñêèé ðàéîí,KIR
33607000,Âåðõíåêàìñêèé ðàéîí,KIR
33608000,Âåðõîøèæåìñêèé ðàéîí,KIR
33610000,Âÿòñêîïîëÿíñêèé ðàéîí,KIR
33612000,Äàðîâñêîé ðàéîí,KIR
33614000,Çóåâñêèé ðàéîí,KIR
33616000,Êèêíóðñêèé ðàéîí,KIR
33617000,Êèëüìåçñêèé ðàéîí,KIR
33618000,Êèðîâî-×åïåöêèé ðàéîí,KIR
33619000,Êîòåëüíè÷ñêèé ðàéîí,KIR
33620000,Êóìåíñêèé ðàéîí,KIR
33621000,Ëåáÿæñêèé ðàéîí,KIR
33622000,Ëóçñêèé ðàéîí,KIR
33623000,Ìàëìûæñêèé ðàéîí,KIR
33624000,Ìóðàøèíñêèé ðàéîí,KIR
33625000,Íàãîðñêèé ðàéîí,KIR
33626000,Íåìñêèé ðàéîí,KIR
33627000,Íîëèíñêèé ðàéîí,KIR
33628000,Îìóòíèíñêèé ðàéîí,KIR
33629000,Îïàðèíñêèé ðàéîí,KIR
33630000,Îðè÷åâñêèé ðàéîí,KIR
33631000,Ïèæàíñêèé ðàéîí,KIR
33632000,Ïîäîñèíîâñêèé ðàéîí,KIR
33633000,Ñàí÷óðñêèé ðàéîí,KIR
33634000,Ñâå÷èíñêèé ðàéîí,KIR
33635000,Ñëîáîäñêîé ðàéîí,KIR
33636000,Ñîâåòñêèé ðàéîí,KIR
33637000,Ñóíñêèé ðàéîí,KIR
33638000,Òóæèíñêèé ðàéîí,KIR
33640000,Óíèíñêèé ðàéîí,KIR
33641000,Óðæóìñêèé ðàéîí,KIR
33643000,Ôàëåíñêèé ðàéîí,KIR
33645000,Îðëîâñêèé ðàéîí,KIR
33647000,Øàáàëèíñêèé ðàéîí,KIR
33649000,Þðüÿíñêèé ðàéîí,KIR
33650000,ßðàíñêèé ðàéîí,KIR
33701000,Êèðîâ,KIR
33704000,Âÿòñêèå Ïîëÿíû,KIR
33707000,Êèðîâî-×åïåöê,KIR
33710000,Êîòåëüíè÷,KIR
33713000,Ñëîáîäñêîé,KIR
33787000,ÇÀÒÎ Ïåðâîìàéñêèé,KIR
34602000,Àíòðîïîâñêèé ðàéîí,KOS
34604000,Áóéñêèé ðàéîí,KOS
34606000,Âîõîìñêèé ðàéîí,KOS
34608000,Ãàëè÷ñêèé ðàéîí,KOS
34610000,Êàäûéñêèé ðàéîí,KOS
34612000,Êîëîãðèâñêèé ðàéîí,KOS
34614000,Êîñòðîìñêîé ðàéîí,KOS
34616000,Êðàñíîñåëüñêèé ðàéîí,KOS
34618000,Ìàêàðüåâñêèé ðàéîí,KOS
34620000,Ìàíòóðîâñêèé ðàéîí,KOS
34622000,Ìåæåâñêîé ðàéîí,KOS
34624000,Íåéñêèé ðàéîí,KOS
34626000,Íåðåõòñêèé ðàéîí,KOS
34628000,Îêòÿáðüñêèé ðàéîí,KOS
34630000,Îñòðîâñêèé ðàéîí,KOS
34632000,Ïàâèíñêèé ðàéîí,KOS
34634000,Ïàðôåíüåâñêèé ðàéîí,KOS
34636000,Ïîíàçûðåâñêèé ðàéîí,KOS
34638000,Ïûùóãñêèé ðàéîí,KOS
34640000,Ñîëèãàëè÷ñêèé ðàéîí,KOS
34642000,Ñóäèñëàâñêèé ðàéîí,KOS
34644000,Ñóñàíèíñêèé ðàéîí,KOS
34646000,×óõëîìñêèé ðàéîí,KOS
34648000,Øàðüèíñêèé ðàéîí,KOS
34701000,Êîñòðîìà,KOS
34705000,ãîðîäñêîé îêðóã Áóé,KOS
34706000,ãîðîäñêîé îêðóã Âîëãîðå÷åíñê,KOS
34708000,ãîðîäñêîé îêðóã Ãàëè÷,KOS
34714000,ãîðîäñêîé îêðóã Ìàíòóðîâî,KOS
34730000,ãîðîäñêîé îêðóã Øàðüÿ,KOS
3601000,Àáèíñêèé ðàéîí,KRD
3605000,Àïøåðîíñêèé ðàéîí,KRD
3607000,Áåëîãëèíñêèé ðàéîí,KRD
3608000,Áåëîðå÷åíñêèé ðàéîí,KRD
3610000,Áðþõîâåöêèé ðàéîí,KRD
3612000,Âûñåëêîâñêèé ðàéîí,KRD
3613000,Ãóëüêåâè÷ñêèé ðàéîí,KRD
3614000,Äèíñêîé ðàéîí,KRD
3616000,Åéñêèé ðàéîí,KRD
3618000,Êàâêàçñêèé ðàéîí,KRD
3619000,Êàëèíèíñêèé ðàéîí,KRD
3621000,Êîðåíîâñêèé ðàéîí,KRD
3623000,Êðàñíîàðìåéñêèé ðàéîí,KRD
3624000,Êðûëîâñêèé ðàéîí,KRD
3625000,Êðûìñêèé ðàéîí,KRD
3627000,Êóðãàíèíñêèé ðàéîí,KRD
3628000,Êóù¸âñêèé ðàéîí,KRD
3630000,Ëàáèíñêèé ðàéîí,KRD
3632000,Ëåíèíãðàäñêèé ðàéîí,KRD
3633000,Ìîñòîâñêèé ðàéîí,KRD
3634000,Íîâîêóáàíñêèé ðàéîí,KRD
3635000,Íîâîïîêðîâñêèé ðàéîí,KRD
3637000,Îòðàäíåíñêèé ðàéîí,KRD
3639000,Ïàâëîâñêèé ðàéîí,KRD
3641000,Ïðèìîðñêî-Àõòàðñêèé ðàéîí,KRD
3643000,Ñåâåðñêèé ðàéîí,KRD
3645000,Ñëàâÿíñêèé ðàéîí,KRD
3647000,Ñòàðîìèíñêèé ðàéîí,KRD
3649000,Òáèëèññêèé ðàéîí,KRD
3651000,Òåìðþêñêèé ðàéîí,KRD
3653000,Òèìàøåâñêèé ðàéîí,KRD
3654000,Òèõîðåöêèé ðàéîí,KRD
3655000,Òóàïñèíñêèé ðàéîí,KRD
3656000,Óñïåíñêèé ðàéîí,KRD
3657000,Óñòü-Ëàáèíñêèé ðàéîí,KRD
3659000,Ùåðáèíîâñêèé ðàéîí,KRD
36602000,Àëåêñååâñêèé ðàéîí,SAM
36604000,Áåçåí÷óêñêèé ðàéîí,SAM
36606000,Áîãàòîâñêèé ðàéîí,SAM
36608000,Áîëüøåãëóøèöêèé ðàéîí,SAM
36610000,Áîëüøå÷åðíèãîâñêèé ðàéîí,SAM
36612000,Áîðñêèé ðàéîí,SAM
36614000,Âîëæñêèé ðàéîí,SAM
36615000,Åëõîâñêèé ðàéîí,SAM
36616000,Èñàêëèíñêèé ðàéîí,SAM
36617000,Êàìûøëèíñêèé ðàéîí,SAM
36618000,Êèíåëüñêèé ðàéîí,SAM
36620000,Êèíåëü-×åðêàññêèé ðàéîí,SAM
36622000,Êëÿâëèíñêèé ðàéîí,SAM
36624000,Êîøêèíñêèé ðàéîí,SAM
36626000,Êðàñíîàðìåéñêèé ðàéîí,SAM
36628000,Êðàñíîÿðñêèé ðàéîí,SAM
36630000,Íåôòåãîðñêèé ðàéîí,SAM
36632000,Ïåñòðàâñêèé ðàéîí,SAM
36634000,Ïîõâèñòíåâñêèé ðàéîí,SAM
36636000,Ïðèâîëæñêèé ðàéîí,SAM
36638000,Ñåðãèåâñêèé ðàéîí,SAM
36640000,Ñòàâðîïîëüñêèé ðàéîí,SAM
36642000,Ñûçðàíñêèé ðàéîí,SAM
36644000,Õâîðîñòÿíñêèé ðàéîí,SAM
36646000,×åëíî-Âåðøèíñêèé ðàéîí,SAM
36648000,Øåíòàëèíñêèé ðàéîí,SAM
36650000,Øèãîíñêèé ðàéîí,SAM
36701000,Ñàìàðà,SAM
36704000,Ãîðîäñêîé îêðóã Æèãóëåâñê,SAM
36708000,Êèíåëü,SAM
36713000,Ãîðîäñêîé îêðóã Íîâîêóéáûøåâñê,SAM
36718000,Îêòÿáðüñê,SAM
36724000,Ãîðîäñêîé îêðóã Îòðàäíûé,SAM
36727000,Ïîõâèñòíåâî,SAM
36735000,Ñûçðàíü,SAM
36740000,Òîëüÿòòè,SAM
36750000,×àïàåâñê,SAM
3701000,Êðàñíîäàð,KRD
3703000,Àíàïà,KRD
3705000,Àðìàâèð,KRD
3708000,Ãåëåíäæèê,KRD
3709000,Ãîðÿ÷èé Êëþ÷,KRD
3720000,Íîâîðîññèéñê,KRD
3726000,Ñî÷è,KRD
37602000,Àëüìåíåâñêèé ðàéîí,KRG
37604000,Áåëîçåðñêèé ðàéîí,KRG
37606000,Âàðãàøèíñêèé ðàéîí,KRG
37608000,Äàëìàòîâñêèé ðàéîí,KRG
37609000,Çâåðèíîãîëîâñêèé ðàéîí,KRG
37610000,Êàðãàïîëüñêèé ðàéîí,KRG
37612000,Êàòàéñêèé ðàéîí,KRG
37614000,Êåòîâñêèé ðàéîí,KRG
37616000,Êóðòàìûøñêèé ðàéîí,KRG
37618000,Ëåáÿæüåâñêèé ðàéîí,KRG
37620000,Ìàêóøèíñêèé ðàéîí,KRG
37622000,Ìèøêèíñêèé ðàéîí,KRG
37624000,Ìîêðîóñîâñêèé ðàéîí,KRG
37626000,Ïåòóõîâñêèé ðàéîí,KRG
37628000,Ïîëîâèíñêèé ðàéîí,KRG
37630000,Ïðèòîáîëüíûé ðàéîí,KRG
37632000,Ñàôàêóëåâñêèé ðàéîí,KRG
37634000,Öåëèííûé ðàéîí,KRG
37636000,×àñòîîçåðñêèé ðàéîí,KRG
37638000,Øàäðèíñêèé ðàéîí,KRG
37640000,Øàòðîâñêèé ðàéîí,KRG
37642000,Øóìèõèíñêèé ðàéîí,KRG
37644000,Ùó÷àíñêèé ðàéîí,KRG
37646000,Þðãàìûøñêèé ðàéîí,KRG
37701000,ãîðîäñêîé îêðóã Êóðãàí,KRG
37705000,ãîðîäñêîé îêðóã Øàäðèíñê,KRG
38602000,Áåëîâñêèé ðàéîí,KUR
38603000,Áîëüøåñîëäàòñêèé ðàéîí,KUR
38604000,Ãëóøêîâñêèé ðàéîí,KUR
38606000,Ãîðøå÷åíñêèé ðàéîí,KUR
38608000,Äìèòðèåâñêèé ðàéîí,KUR
38610000,Æåëåçíîãîðñêèé ðàéîí,KUR
38612000,Çîëîòóõèíñêèé ðàéîí,KUR
38614000,Êàñòîðåíñêèé ðàéîí,KUR
38616000,Êîíûøåâñêèé ðàéîí,KUR
38618000,Êîðåíåâñêèé ðàéîí,KUR
38620000,Êóðñêèé ðàéîí,KUR
38621000,Êóð÷àòîâñêèé ðàéîí,KUR
38622000,Ëüãîâñêèé ðàéîí,KUR
38623000,Ìàíòóðîâñêèé ðàéîí,KUR
38624000,Ìåäâåíñêèé ðàéîí,KUR
38626000,Îáîÿíñêèé ðàéîí,KUR
38628000,Îêòÿáðüñêèé ðàéîí,KUR
38630000,Ïîíûðîâñêèé ðàéîí,KUR
38632000,Ïðèñòåíñêèé ðàéîí,KUR
38634000,Ðûëüñêèé ðàéîí,KUR
38636000,Ñîâåòñêèé ðàéîí,KUR
38638000,Ñîëíöåâñêèé ðàéîí,KUR
38640000,Ñóäæàíñêèé ðàéîí,KUR
38642000,Òèìñêèé ðàéîí,KUR
38644000,Ôàòåæñêèé ðàéîí,KUR
38646000,Õîìóòîâñêèé ðàéîí,KUR
38648000,×åðåìèñèíîâñêèé ðàéîí,KUR
38650000,Ùèãðîâñêèé ðàéîí,KUR
38701000,Êóðñê,KUR
38705000,Æåëåçíîãîðñê,KUR
38708000,Êóð÷àòîâ,KUR
38710000,Ëüãîâ,KUR
38715000,Ùèãðû,KUR
41603000,Áîêñèòîãîðñêèé ðàéîí,SPB
41606000,Âîëîñîâñêèé ðàéîí,SPB
41612000,Âñåâîëîæñêèé ðàéîí,SPB
41615000,Âûáîðãñêèé ðàéîí,SPB
41618000,Ãàò÷èíñêèé ðàéîí,SPB
41621000,Êèíãèñåïïñêèé ðàéîí,SPB
41624000,Êèðèøñêèé ðàéîí,SPB
41625000,Êèðîâñêèé ðàéîí,SPB
41630000,Ëîìîíîñîâñêèé ðàéîí,SPB
41633000,Ëóæñêèé ðàéîí,SPB
41636000,Ïîäïîðîæñêèé ðàéîí,SPB
41639000,Ïðèîçåðñêèé ðàéîí,SPB
41642000,Ñëàíöåâñêèé ðàéîí,SPB
41645000,Òèõâèíñêèé ðàéîí,SPB
41648000,Òîñíåíñêèé ðàéîí,SPB
41754000,Ñîñíîâîáîðñêèé ãîðîäñêîé îêðóã,SPB
42603000,Âîëîâñêèé ðàéîí,LIP
42606000,Ãðÿçèíñêèé ðàéîí,LIP
42609000,Äàíêîâñêèé ðàéîí,LIP
42612000,Äîáðèíñêèé ðàéîí,LIP
42615000,Äîáðîâñêèé ðàéîí,LIP
42618000,Äîëãîðóêîâñêèé ðàéîí,LIP
42621000,Åëåöêèé ðàéîí,LIP
42624000,Çàäîíñêèé ðàéîí,LIP
42627000,Èçìàëêîâñêèé ðàéîí,LIP
42630000,Êðàñíèíñêèé ðàéîí,LIP
42633000,Ëåáåäÿíñêèé ðàéîí,LIP
42636000,Ëåâ-Òîëñòîâñêèé ðàéîí,LIP
42640000,Ëèïåöêèé ðàéîí,LIP
42642000,Ñòàíîâëÿíñêèé ðàéîí,LIP
42645000,Òåðáóíñêèé ðàéîí,LIP
42648000,Óñìàíñêèé ðàéîí,LIP
42652000,Õëåâåíñêèé ðàéîí,LIP
42656000,×àïëûãèíñêèé ðàéîí,LIP
42701000,Ëèïåöêèé ãîðîäñêîé îêðóã,LIP
42715000,Åëåö,LIP
44601000,Îëüñêèé ðàéîí,MAG
44604000,Îìñóê÷àíñêèé ðàéîí,MAG
44607000,Ñåâåðî-Ýâåíñêèé ðàéîí,MAG
44610000,Ñðåäíåêàíñêèé ðàéîí,MAG
44613000,Ñóñóìàíñêèé ðàéîí,MAG
44616000,Òåíüêèíñêèé ðàéîí,MAG
44619000,Õàñûíñêèé ðàéîí,MAG
44622000,ßãîäíèíñêèé ðàéîí,MAG
44701000,Ìàãàäàí,MAG
4601000,Àáàíñêèé ðàéîí,KYA
4603000,À÷èíñêèé ðàéîí,KYA
4604000,Áàëàõòèíñêèé ðàéîí,KYA
4605000,Áåðåçîâñêèé ðàéîí,KYA
4606000,Áèðèëþññêèé ðàéîí,KYA
4608000,Áîãîòîëüñêèé ðàéîí,KYA
4609000,Áîãó÷àíñêèé ðàéîí,KYA
4610000,Áîëüøåìóðòèíñêèé ðàéîí,KYA
4611000,Áîëüøåóëóéñêèé ðàéîí,KYA
4613000,Äçåðæèíñêèé ðàéîí,KYA
4614000,Åìåëüÿíîâñêèé ðàéîí,KYA
4615000,Åíèñåéñêèé ðàéîí,KYA
4616000,Åðìàêîâñêèé ðàéîí,KYA
4617000,Èäðèíñêèé ðàéîí,KYA
4618000,Èëàíñêèé ðàéîí,KYA
4619000,Èðáåéñêèé ðàéîí,KYA
4620000,Êàçà÷èíñêèé ðàéîí,KYA
4621000,Êàíñêèé ðàéîí,KYA
4622000,Êàðàòóçñêèé ðàéîí,KYA
4624000,Êåæåìñêèé ðàéîí,KYA
4626000,Êîçóëüñêèé ðàéîí,KYA
4628000,Êðàñíîòóðàíñêèé,KYA
4630000,Êóðàãèíñêèé ðàéîí,KYA
4631000,Ìàíñêèé ðàéîí,KYA
4633000,Ìèíóñèíñêèé ðàéîí,KYA
4635000,Ìîòûãèíñêèé ðàéîí,KYA
4637000,Íàçàðîâñêèé ðàéîí,KYA
4639000,Íèæíåèíãàøñêèé ðàéîí,KYA
4641000,Íîâîñåëîâñêèé ðàéîí,KYA
4643000,Ïàðòèçàíñêèé ðàéîí,KYA
4645000,Ïèðîâñêèé ðàéîí,KYA
4647000,Ðûáèíñêèé ðàéîí,KYA
