_u1.oktmo_code,_u1.osm_name,_u1.region_code
4648000,Ñàÿíñêèé ðàéîí,KYA
4649000,Ñåâåðî-Åíèñåéñêèé ðàéîí,KYA
4651000,Ñóõîáóçèìñêèé ðàéîí,KYA
4652000,Òàñååâñêèé ðàéîí,KYA
4654000,Òóðóõàíñêèé  ðàéîí,KYA
4655000,Òþõòåòñêèé ðàéîí,KYA
4656000,Óæóðñêèé ðàéîí,KYA
4657000,Óÿðñêèé ðàéîí,KYA
4658000,Øàðûïîâñêèé ðàéîí,KYA
4659000,Øóøåíñêèé ðàéîí,KYA
46605000,Âîëîêîëàìñêèé ðàéîí,MOS
46606000,Âîñêðåñåíñêèé ðàéîí,MOS
46608000,Äìèòðîâñêèé ðàéîí,MOS
46612000,Åãîðüåâñêèé ðàéîí,MOS
46615000,Ñåðãèåâî-Ïîñàäñêèé ðàéîí,MOS
46616000,Çàðàéñêèé ðàéîí,MOS
46618000,Èñòðèíñêèé ðàéîí,MOS
46620000,Êàøèðñêèé ðàéîí,MOS
46621000,Êëèíñêèé ðàéîí,MOS
46622000,Êîëîìåíñêèé ðàéîí,MOS
46623000,Êðàñíîãîðñêèé ðàéîí,MOS
46628000,Ëåíèíñêèé ðàéîí,MOS
46629000,Ëîòîøèíñêèé ðàéîí,MOS
46630000,Ëóõîâèöêèé ðàéîí,MOS
46631000,Ëþáåðåöêèé ðàéîí,MOS
46633000,Ìîæàéñêèé ðàéîí,MOS
46634000,Ìûòèùèíñêèé ðàéîí,MOS
46638000,Íàðî-Ôîìèíñêèé ðàéîí,MOS
46639000,Íîãèíñêèé ðàéîí,MOS
46641000,Îäèíöîâñêèé ðàéîí,MOS
46642000,Îç¸ðñêèé ðàéîí,MOS
46643000,Îðåõîâî-Çóåâñêèé ðàéîí,MOS
46645000,Ïàâëîâî-Ïîñàäñêèé ðàéîí,MOS
46646000,Ïîäîëüñêèé ðàéîí,MOS
46647000,Ïóøêèíñêèé ðàéîí,MOS
46648000,Ðàìåíñêèé ðàéîí,MOS
46649000,Ðóçñêèé ðàéîí,MOS
46650000,Ñåðåáðÿíî-Ïðóäñêèé ðàéîí,MOS
46651000,Ñåðïóõîâñêèé ðàéîí,MOS
46652000,Ñîëíå÷íîãîðñêèé ðàéîí,MOS
46653000,Ñòóïèíñêèé ðàéîí,MOS
46654000,Òàëäîìñêèé ðàéîí,MOS
46656000,×åõîâñêèé ðàéîí,MOS
46657000,Øàòóðñêèé ðàéîí,MOS
46658000,Øàõîâñêîé ðàéîí,MOS
46659000,Ù¸ëêîâñêèé ðàéîí,MOS
46704000,ãîðîäñêîé îêðóã Áàëàøèõà,MOS
46705000,Áðîííèöû ãîðîäñêîé îêðóã,MOS
46706000,Êðàñíîçíàìåíñê,MOS
46709000,ãîðîäñêîé îêðóã Äîìîäåäîâî,MOS
46711000,ãîðîäñêîé îêðóã Äçåðæèíñêèé,MOS
46716000,ãîðîäñêîé îêðóã Äîëãîïðóäíûé,MOS
46718000,ãîðîäñêîé îêðóã Äóáíà,MOS
46724000,ãîðîäñêîé îêðóã Æåëåçíîäîðîæíûé,MOS
46725000,Æóêîâñêèé ãîðîäñêîé îêðóã,MOS
46730000,ãîðîäñêîé îêðóã Çâåíèãîðîä,MOS
46732000,ãîðîäñêîé îêðóã Èâàíòååâêà,MOS
46734000,ãîðîäñêîé îêðóã Êîðîë¸â,MOS
46736000,Êëèìîâñê,MOS
46738000,ãîðîäñêîé îêðóã Êîëîìíà,MOS
46739000,ãîðîäñêîé îêðóã Êîòåëüíèêè,MOS
46740000,ãîðîäñêîé îêðóã Ëîáíÿ,MOS
46741000,ãîðîäñêîé îêðóã Ëûòêàðèíî,MOS
46742000,ãîðîäñêîé îêðóã Ëîñèíî-Ïåòðîâñêèé,MOS
46743000,ãîðîäñêîé îêðóã Êðàñíîàðìåéñê,MOS
46757000,ãîðîäñêîé îêðóã Îðåõîâî-Çóåâî,MOS
46760000,ãîðîäñêîé îêðóã Ïîäîëüñê,MOS
46761000,Ìîëîä¸æíûé,MOS
46762000,ãîðîäñêîé îêðóã Ïóùèíî,MOS
46763000,Âîñõîä,MOS
46764000,ãîðîäñêîé îêðóã Ðåóòîâ,MOS
46765000,ãîðîäñêîé îêðóã Ðîøàëü,MOS
46767000,ãîðîäñêîé îêðóã Ïðîòâèíî,MOS
46770000,ãîðîäñêîé îêðóã Ñåðïóõîâ,MOS
46773000,Âëàñèõà,MOS
46774000,Çâ¸çäíûé ãîðîäîê,MOS
46780000,ãîðîäñêîé îêðóã Ôðÿçèíî,MOS
46781000,ãîðîäñêîé îêðóã ×åðíîãîëîâêà,MOS
46783000,ãîðîäñêîé îêðóã Õèìêè,MOS
46790000,ãîðîäñêîé îêðóã Ýëåêòðîñòàëü,MOS
46791000,ãîðîäñêîé îêðóã Ýëåêòðîãîðñê,MOS
46793000,ãîðîäñêîé îêðóã Þáèëåéíûé,MOS
4701000,Êðàñíîÿðñê,KYA
4703000,À÷èíñê,KYA
4706000,Áîãîòîë,KYA
4707000,Áîðîäèíî,KYA
4709000,Äèâíîãîðñê,KYA
4712000,Åíèñåéñê,KYA
4720000,Êàíñê,KYA
4722000,Ëåñîñèáèðñê,KYA
4723000,Ìèíóñèíñê,KYA
4726000,Íàçàðîâî,KYA
4729000,Íîðèëüñê,KYA
4733000,Ñîñíîâîáîðñê,KYA
4735000,Æåëåçíîãîðñê,KYA
4737000,Çåëåíîãîðñê,KYA
4740000,Øàðûïîâî,KYA
47605000,Êîëüñêèé ðàéîí,MUR
47608000,Êàíäàëàêøñêèé ðàéîí,MUR
47610000,Ëîâîçåðñêèé ðàéîí,MUR
47615000,Ïå÷åíãñêèé  ðàéîí,MUR
47620000,Òåðñêèé ðàéîí,MUR
47701000,Ìóðìàíñê,MUR
47703000,Êîâäîðñêèé ðàéîí,MUR
47705000,Àïàòèòñêèé ðàéîí,MUR
47712000,Êèðîâñêèé ðàéîí,MUR
47715000,Ìîí÷åãîðñêèé ðàéîí,MUR
47717000,Îëåíåãîðñêèé ðàéîí,MUR
47719000,Ïîëÿðíîçîðèíñêèé ðàéîí,MUR
47730000,Ñåâåðîìîðñê,MUR
47731000,Îñòðîâíîé,MUR
47733000,Çàîçåðñê,MUR
47735000,Âèäÿåâî,MUR
47737000,ÇÀÒÎ Àëåêñàíäðîâñê,MUR
4775000,Êåäðîâûé,KYA
4780000,Ñîëíå÷íûé,KYA
4811000,Òàéìûðñêèé Äîëãàíî-Íåíåöêèé ðàéîí,KYA
4911000,Ýâåíêèéñêèé ðàéîí,KYA
49603000,Áàòåöêèé ðàéîí,NOV
49606000,Áîðîâè÷ñêèé ðàéîí,NOV
49608000,Âàëäàéñêèé ðàéîí,NOV
49610000,Âîëîòîâñêèé ðàéîí,NOV
49612000,Äåìÿíñêèé ðàéîí,NOV
49614000,Êðåñòåöêèé ðàéîí,NOV
49616000,Ëþáûòèíñêèé ðàéîí,NOV
49620000,Ìàëîâèøåðñêèé ðàéîí,NOV
49623000,Ìàð¸âñêèé ðàéîí,NOV
49624000,Ìîøåíñêîé ðàéîí,NOV
49625000,Íîâãîðîäñêèé ðàéîí,NOV
49628000,Îêóëîâñêèé ðàéîí,NOV
49630000,Ïàðôèíñêèé ðàéîí,NOV
49632000,Ïåñòîâñêèé ðàéîí,NOV
49634000,Ïîääîðñêèé ðàéîí,NOV
49638000,Ñîëåöêèé ðàéîí,NOV
49639000,Ñòàðîðóññêèé ðàéîí,NOV
49645000,Õâîéíèíñêèé ðàéîí,NOV
49647000,Õîëìñêèé ðàéîí,NOV
49650000,×óäîâñêèé ðàéîí,NOV
49655000,Øèìñêèé ðàéîí,NOV
49701000,Âåëèêèé Íîâãîðîä,NOV
50603000,Áàãàíñêèé ðàéîí,NVS
50604000,Áàðàáèíñêèé ðàéîí,NVS
50606000,Áîëîòíèíñêèé ðàéîí,NVS
50608000,Âåíãåðîâñêèé ðàéîí,NVS
50610000,Äîâîëåíñêèé ðàéîí,NVS
50613000,Çäâèíñêèé ðàéîí,NVS
50615000,Èñêèòèìñêèé ðàéîí,NVS
50617000,Êàðàñóêñêèé ðàéîí,NVS
50619000,Êàðãàòñêèé ðàéîí,NVS
50621000,Êîëûâàíñêèé ðàéîí,NVS
50623000,Êî÷åí¸âñêèé ðàéîí,NVS
50625000,Êî÷êîâñêèé ðàéîí,NVS
50627000,Êðàñíîç¸ðñêèé ðàéîí,NVS
50630000,Êóéáûøåâñêèé ðàéîí,NVS
50632000,Êóïèíñêèé ðàéîí,NVS
50634000,Êûøòîâñêèé ðàéîí,NVS
50636000,Ìàñëÿíèíñêèé ðàéîí,NVS
50638000,Ìîøêîâñêèé ðàéîí,NVS
50640000,Íîâîñèáèðñêèé ðàéîí,NVS
50642000,Îðäûíñêèé ðàéîí,NVS
50644000,Ñåâåðíûé ðàéîí,NVS
50648000,Ñóçóíñêèé ðàéîí,NVS
50650000,Òàòàðñêèé ðàéîí,NVS
50652000,Òîãó÷èíñêèé ðàéîí,NVS
50654000,Óáèíñêèé ðàéîí,NVS
50655000,Óñòü-Òàðêñêèé ðàéîí,NVS
50656000,×àíîâñêèé ðàéîí,NVS
50657000,×åðåïàíîâñêèé ðàéîí,NVS
50658000,×èñòîîç¸ðíûé ðàéîí,NVS
50659000,×óëûìñêèé ðàéîí,NVS
50701000,Íîâîñèáèðñê,NVS
50708000,Áåðäñê,NVS
50712000,Èñêèòèì,NVS
50717000,Îáü,NVS
50740000,Êîëüöîâî,NVS
52601000,Àçîâñêèé íåìåöêèé íàöèîíàëüíûé ðàéîí,OMS
52603000,Áîëüøåðå÷åíñêèé ðàéîí,OMS
52606000,Áîëüøåóêîâñêèé ðàéîí,OMS
52609000,Ãîðüêîâñêèé ðàéîí,OMS
52612000,Çíàìåíñêèé ðàéîí,OMS
52615000,Èñèëüêóëüñêèé ðàéîí,OMS
52618000,Êàëà÷èíñêèé ðàéîí,OMS
52621000,Êîëîñîâñêèé ðàéîí,OMS
52623000,Êîðìèëîâñêèé ðàéîí,OMS
52626000,Êðóòèíñêèé ðàéîí,OMS
52629000,Ëþáèíñêèé ðàéîí,OMS
52630000,Ìàðüÿíîâñêèé ðàéîí,OMS
52632000,Ìîñêàëåíñêèé ðàéîí,OMS
52634000,Ìóðîìöåâñêèé ðàéîí,OMS
52636000,Íàçûâàåâñêèé ðàéîí,OMS
52639000,Íèæíåîìñêèé ðàéîí,OMS
52641000,Íîâîâàðøàâñêèé ðàéîí,OMS
52642000,Îäåññêèé ðàéîí,OMS
52643000,Îêîíåøíèêîâñêèé ðàéîí,OMS
52644000,Îìñêèé ðàéîí,OMS
52646000,Ïàâëîãðàäñêèé ðàéîí,OMS
52648000,Ïîëòàâñêèé ðàéîí,OMS
52650000,Ðóññêî-Ïîëÿíñêèé ðàéîí,OMS
52651000,Ñàðãàòñêèé ðàéîí,OMS
52652000,Ñåäåëüíèêîâñêèé ðàéîí,OMS
52653000,Òàâðè÷åñêèé ðàéîí,OMS
52654000,Òàðñêèé ðàéîí,OMS
52655000,Òåâðèçñêèé ðàéîí,OMS
52656000,Òþêàëèíñêèé ðàéîí,OMS
52657000,Óñòü-Èøèìñêèé ðàéîí,OMS
52658000,×åðëàêñêèé ðàéîí,OMS
52659000,Øåðáàêóëüñêèé ðàéîí,OMS
52701000,Îìñê,OMS
53603000,Àáäóëèíñêèé ðàéîí,ORE
53604000,Àäàìîâñêèé ðàéîí,ORE
53605000,Àêáóëàêñêèé ðàéîí,ORE
53606000,Àëåêñàíäðîâñêèé ðàéîí,ORE
53607000,Àñåêååâñêèé ðàéîí,ORE
53610000,Áåëÿåâñêèé ðàéîí,ORE
53611000,Áóãóðóñëàíñêèé ðàéîí,ORE
53612000,Áóçóëóêñêèé ðàéîí,ORE
53614000,Ãàéñêèé ðàéîí,ORE
53615000,Ãðà÷åâñêèé ðàéîí,ORE
53617000,Äîìáàðîâñêèé ðàéîí,ORE
53619000,Èëåêñêèé ðàéîí,ORE
53622000,Êâàðêåíñêèé ðàéîí,ORE
53623000,Êðàñíîãâàðäåéñêèé ðàéîí,ORE
53624000,Êóâàíäûêñêèé ðàéîí,ORE
53625000,Êóðìàíàåâñêèé ðàéîí,ORE
53627000,Ìàòâååâñêèé ðàéîí,ORE
53630000,Íîâîîðñêèé ðàéîí,ORE
53631000,Íîâîñåðãèåâñêèé ðàéîí,ORE
53633000,Îêòÿáðüñêèé ðàéîí,ORE
53634000,Îðåíáóðãñêèé ðàéîí,ORE
53636000,Ïåðâîìàéñêèé ðàéîí,ORE
53637000,Ïåðåâîëîöêèé ðàéîí,ORE
53638000,Ïîíîìàðåâñêèé ðàéîí,ORE
53640000,Ñàêìàðñêèé ðàéîí,ORE
53641000,Ñàðàêòàøñêèé ðàéîí,ORE
53642000,Ñâåòëèíñêèé ðàéîí,ORE
53643000,Ñåâåðíûé ðàéîí,ORE
53644000,Ñîëü-Èëåöêèé ðàéîí,ORE
53650000,Ñîðî÷èíñêèé ðàéîí,ORE
53651000,Òàøëèíñêèé ðàéîí,ORE
53652000,Òîöêèé ðàéîí,ORE
53653000,Òþëüãàíñêèé ðàéîí,ORE
53656000,Øàðëûêñêèé ðàéîí,ORE
53659000,ßñíåíñêèé ðàéîí,ORE
53701000,Îðåíáóðã,ORE
53708000,Áóãóðóñëàí,ORE
53712000,Áóçóëóê,ORE
53713000,Ãàé,ORE
53715000,Ìåäíîãîðñê,ORE
53720000,Íîâîòðîèöê,ORE
53723000,Îðñê,ORE
53727000,Ñîðî÷èíñê,ORE
53755000,Êîìàðîâñêèé,ORE
54604000,Áîëõîâñêèé ðàéîí,ORL
54608000,Âåðõîâñêèé ðàéîí,ORL
54610000,Ãëàçóíîâñêèé ðàéîí,ORL
54612000,Äìèòðîâñêèé ðàéîí,ORL
54615000,Äîëæàíñêèé ðàéîí,ORL
54618000,Çàëåãîùåíñêèé ðàéîí,ORL
54620000,Çíàìåíñêèé ðàéîí,ORL
54623000,Êîëïíÿíñêèé ðàéîí,ORL
54624000,Êðàñíîçîðåíñêèé ðàéîí,ORL
54625000,Êðîìñêîé ðàéîí,ORL
54626000,Êîðñàêîâñêèé ðàéîí,ORL
54629000,Ëèâåíñêèé ðàéîí,ORL
54632000,Ìàëîàðõàíãåëüñêèé ðàéîí,ORL
54636000,Ìöåíñêèé ðàéîí,ORL
54639000,Íîâîäåðåâåíüêîâñêèé ðàéîí,ORL
54643000,Íîâîñèëüñêèé ðàéîí,ORL
54647000,Îðëîâñêèé ðàéîí,ORL
54650000,Ïîêðîâñêèé ðàéîí,ORL
54652000,Ñâåðäëîâñêèé ðàéîí,ORL
54653000,Ñîñêîâñêèé ðàéîí,ORL
54654000,Òðîñíÿíñêèé ðàéîí,ORL
54655000,Óðèöêèé ðàéîí,ORL
54657000,Õîòûíåöêèé ðàéîí,ORL
54659000,Øàáëûêèíñêèé ðàéîí,ORL
54701000,Îð¸ë,ORL
5602000,Àíó÷èíñêèé ðàéîí,PRI
5607000,Äàëüíåðå÷åíñêèé ðàéîí,PRI
5610000,Êàâàëåðîâñêèé ðàéîí,PRI
5612000,Êèðîâñêèé ðàéîí,PRI
5614000,Êðàñíîàðìåéñêèé ðàéîí,PRI
5617000,Ëàçîâñêèé ðàéîí,PRI
5620000,Ìèõàéëîâñêèé ðàéîí,PRI
5623000,Íàäåæäèíñêèé ðàéîí,PRI
5626000,Îêòÿáðüñêèé ðàéîí,PRI
5628000,Îëüãèíñêèé ðàéîí,PRI
5630000,Ïàðòèçàíñêèé ðàéîí,PRI
5632000,Ïîãðàíè÷íûé ðàéîí,PRI
5634000,Ïîæàðñêèé ðàéîí,PRI
5637000,Ñïàññêèé ðàéîí,PRI
5640000,Òåðíåéñêèé ðàéîí,PRI
5646000,Õàíêàéñêèé ðàéîí,PRI
5648000,Õàñàíñêèé ðàéîí,PRI
5650000,Õîðîëüñêèé ðàéîí,PRI
5653000,×åðíèãîâñêèé ðàéîí,PRI
5655000,×óãóåâñêèé ðàéîí,PRI
5657000,Øêîòîâñêèé ðàéîí,PRI
5659000,ßêîâëåâñêèé ðàéîí,PRI
56603000,Áàøìàêîâñêèé ðàéîí,PEN
56606000,Ñïàññêèé ðàéîí,PEN
56609000,Áåêîâñêèé ðàéîí,PEN
56612000,Áåëèíñêèé ðàéîí,PEN
56613000,Áåññîíîâñêèé ðàéîí,PEN
56615000,Âàäèíñêèé ðàéîí,PEN
56618000,Ãîðîäèùåíñêèé ðàéîí,PEN
56623000,Çåìåò÷èíñêèé ðàéîí,PEN
56626000,Èññèíñêèé ðàéîí,PEN
56629000,Êàìåíñêèé ðàéîí,PEN
56631000,Êàìåøêèðñêèé ðàéîí,PEN
56633000,Êîëûøëåéñêèé ðàéîí,PEN
56640000,Êóçíåöêèé ðàéîí,PEN
56642000,Ëîïàòèíñêèé ðàéîí,PEN
56643000,Ëóíèíñêèé ðàéîí,PEN
56644000,Ìàëîñåðäîáèíñêèé ðàéîí,PEN
56645000,Ìîêøàíñêèé ðàéîí,PEN
56647000,Íàðîâ÷àòñêèé ðàéîí,PEN
56649000,Íåâåðêèíñêèé ðàéîí,PEN
56651000,Íèæíåëîìîâñêèé ðàéîí,PEN
56653000,Íèêîëüñêèé ðàéîí,PEN
56654000,Ïà÷åëìñêèé ðàéîí,PEN
56655000,Ïåíçåíñêèé ðàéîí,PEN
56656000,Ñåðäîáñêèé ðàéîí,PEN
56657000,Ñîñíîâîáîðñêèé ðàéîí,PEN
56658000,Òàìàëèíñêèé ðàéîí,PEN
56659000,Øåìûøåéñêèé ðàéîí,PEN
56701000,ãîðîäñêîé îêðóã Ïåíçà,PEN
56705000,ãîðîäñêîé îêðóã Êóçíåöê,PEN
56734000,Çàðå÷íûé,PEN
5701000,Âëàäèâîñòîêñêèé îêðóã,PRI
5703000,Àðñåíüåâñêèé îêðóã,PRI
5705000,Àðòåìîâñêèé îêðóã,PRI
5706000,Áîëüøîé Êàìåíü,PRI
5707000,Äàëüíåãîðñêèé îêðóã,PRI
5708000,Äàëüíåðå÷åíñêèé îêðóã,PRI
5711000,Ëåñîçàâîäñêèé îêðóã,PRI
5714000,Íàõîäêèíñêèé îêðóã,PRI
5717000,Ïàðòèçàíñêèé îêðóã,PRI
5720000,Ñïàññê-Äàëüíèé,PRI
5723000,Óññóðèéñêèé îêðóã,PRI
5747000,Ãîðîä Ôîêèíî (ÇÀÒÎ),PRI
57604000,Áàðäûìñêèé ðàéîí,PER
57605000,Àëåêñàíäðîâñêèé ðàéîí,PER
57606000,Áåðåçîâñêèé ðàéîí,PER
57608000,Áîëüøåñîñíîâñêèé ðàéîí,PER
57612000,Âåðåùàãèíñêèé ðàéîí,PER
57614000,Ãîðíîçàâîäñêèé ðàéîí,PER
57615000,Ãðåìÿ÷èíñêèé ðàéîí,PER
57616000,Äîáðÿíñêèé ðàéîí,PER
57617000,Ãóáàõèíñêèé ðàéîí,PER
57618000,Åëîâñêèé ðàéîí,PER
57620000,Èëüèíñêèé ðàéîí,PER
57622000,Êàðàãàéñêèé ðàéîí,PER
57623000,Êèçåëîâñêèé ðàéîí,PER
57624000,Êèøåðòñêèé ðàéîí,PER
57626000,Êðàñíîâèøåðñêèé ðàéîí,PER
57627000,Êðàñíîêàìñêèé ðàéîí,PER
57628000,Êóåäèíñêèé ðàéîí,PER
57630000,Êóíãóðñêèé ðàéîí,PER
57632000,Ëûñüâåíñêèé ðàéîí,PER
57634000,Íûòâåíñêèé ðàéîí,PER
57636000,Îêòÿáðüñêèé ðàéîí,PER
57638000,Îðäèíñêèé ðàéîí,PER
57640000,Îñèíñêèé ðàéîí,PER
57642000,Îõàíñêèé ðàéîí,PER
57644000,Î÷åðñêèé ðàéîí,PER
57646000,Ïåðìñêèé  ðàéîí,PER
57648000,Ñèâèíñêèé ðàéîí,PER
57650000,Ñîëèêàìñêèé ðàéîí,PER
57651000,Ñóêñóíñêèé ðàéîí,PER
57652000,Óèíñêèé ðàéîí,PER
57653000,Óñîëüñêèé ðàéîí,PER
57654000,×àéêîâñêèé ðàéîí,PER
57655000,×àñòèíñêèé ðàéîí,PER
57656000,×åðäûíñêèé ðàéîí,PER
57657000,×åðíóøèíñêèé ðàéîí,PER
57658000,×óñîâñêîé ðàéîí,PER
57701000,Ïåðìü,PER
57708000,Áåðåçíèêîâñêèé ãîðîäñêîé îêðóã,PER
57722000,Êóíãóð,PER
57730000,Ñîëèêàìñê,PER
57763000,Çâåçäíûé,PER
57814000,Ãàéíñêèé ðàéîí,PER
57817000,Êîñèíñêèé ðàéîí,PER
57819000,Êî÷åâñêèé ðàéîí,PER
57821000,Êóäûìêàðñêèé ðàéîí,PER
57825000,Þðëèíñêèé ðàéîí,PER
57827000,Þñüâèíñêèé ðàéîí,PER
57851000,Êóäûìêàð,PER
58604000,Áåæàíèöêèé ðàéîí,PSK
58606000,Âåëèêîëóêñêèé ðàéîí,PSK
58608000,Ãäîâñêèé ðàéîí,PSK
58610000,Äåäîâè÷ñêèé ðàéîí,PSK
58612000,Äíîâñêèé ðàéîí,PSK
58614000,Êðàñíîãîðîäñêèé ðàéîí,PSK
58616000,Êóíüèíñêèé ðàéîí,PSK
58618000,Ëîêíÿíñêèé ðàéîí,PSK
58620000,Íåâåëüñêèé ðàéîí,PSK
58623000,Íîâîðæåâñêèé ðàéîí,PSK
58626000,Íîâîñîêîëüíè÷åñêèé ðàéîí,PSK
58629000,Îïî÷åöêèé ðàéîí,PSK
58633000,Îñòðîâñêèé ðàéîí,PSK
58637000,Ïàëêèíñêèé ðàéîí,PSK
58640000,Ïå÷îðñêèé ðàéîí,PSK
58643000,Ïëþññêèé ðàéîí,PSK
58647000,Ïîðõîâñêèé ðàéîí,PSK
58649000,Ïñêîâñêèé ðàéîí,PSK
58650000,Ïóñòîøêèíñêèé ðàéîí,PSK
58651000,Ïóøêèíîãîðñêèé ðàéîí,PSK
58653000,Ïûòàëîâñêèé ðàéîí,PSK
58654000,Ñåáåæñêèé ðàéîí,PSK
58658000,Óñâÿòñêèé ðàéîí,PSK
58701000,Ïñêîâ,PSK
58710000,Âåëèêèå Ëóêè,PSK
60601000,Àçîâñêèé ðàéîí,ROS
60602000,Àêñàéñêèé ðàéîí,ROS
60605000,Áàãàåâñêèé ðàéîí,ROS
60606000,Áåëîêàëèòâèíñêèé ðàéîí,ROS
60607000,Áîêîâñêèé ðàéîí,ROS
60608000,Âåðõíåäîíñêîé ðàéîí,ROS
60609000,Âåñåëîâñêèé ðàéîí,ROS
60612000,Âîëãîäîíñêîé ðàéîí,ROS
60613000,Äóáîâñêèé ðàéîí,ROS
60615000,Åãîðëûêñêèé ðàéîí,ROS
60617000,Çàâåòèíñêèé ðàéîí,ROS
60618000,Çåðíîãðàäñêèé ðàéîí,ROS
60619000,Çèìîâíèêîâñêèé ðàéîí,ROS
60622000,Êàãàëüíèöêèé ðàéîí,ROS
60623000,Êàìåíñêèé ðàéîí,ROS
60624000,Êàøàðñêèé ðàéîí,ROS
