_u1.oktmo_code,_u1.osm_name,_u1.region_code
60625000,Êîíñòàíòèíîâñêèé ðàéîí,ROS
60626000,Êðàñíîñóëèíñêèé ðàéîí,ROS
60627000,Êóéáûøåâñêèé ðàéîí,ROS
60630000,Ìàðòûíîâñêèé ðàéîí,ROS
60631000,Ìàòâååâî-Êóðãàíñêèé ðàéîí,ROS
60632000,Ìèëëåðîâñêèé ðàéîí,ROS
60633000,Ìèëþòèíñêèé ðàéîí,ROS
60634000,Ìîðîçîâñêèé ðàéîí,ROS
60635000,Ìÿñíèêîâñêèé ðàéîí,ROS
60636000,Íåêëèíîâñêèé ðàéîí,ROS
60640000,Îáëèâñêèé ðàéîí,ROS
60641000,Îêòÿáðüñêèé ðàéîí,ROS
60642000,Îðëîâñêèé ðàéîí,ROS
60644000,Ïåñ÷àíîêîïñêèé ðàéîí,ROS
60645000,Ïðîëåòàðñêèé ðàéîí,ROS
60647000,Ðåìîíòíåíñêèé ðàéîí,ROS
60648000,Ðîäèîíîâî-Íåñâåòàéñêèé ðàéîí,ROS
60650000,Ñàëüñêèé ðàéîí,ROS
60651000,Ñåìèêàðàêîðñêèé ðàéîí,ROS
60652000,Ñîâåòñêèé ðàéîí,ROS
60653000,Òàðàñîâñêèé ðàéîí,ROS
60654000,Òàöèíñêèé ðàéîí,ROS
60655000,Óñòü-Äîíåöêèé ðàéîí,ROS
60656000,Öåëèíñêèé ðàéîí,ROS
60657000,Öèìëÿíñêèé ðàéîí,ROS
60658000,×åðòêîâñêèé ðàéîí,ROS
60659000,Øîëîõîâñêèé ðàéîí,ROS
60701000,Ðîñòîâ-íà-Äîíó,ROS
60704000,Àçîâ,ROS
60707000,Áàòàéñê,ROS
60712000,Âîëãîäîíñê,ROS
60715000,Ãóêîâî,ROS
60717000,Äîíåöê,ROS
60718000,Çâåðåâî,ROS
60719000,Êàìåíñê-Øàõòèíñêèé,ROS
60727000,Íîâî÷åðêàññê,ROS
60730000,Íîâîøàõòèíñê,ROS
60737000,Òàãàíðîã,ROS
60740000,Øàõòû,ROS
61602000,Åðìèøèíñêèé ðàéîí,RYA
61604000,Çàõàðîâñêèé ðàéîí,RYA
61606000,Êàäîìñêèé ðàéîí,RYA
61608000,Êàñèìîâñêèé ðàéîí,RYA
61610000,Êëåïèêîâñêèé ðàéîí,RYA
61612000,Êîðàáëèíñêèé ðàéîí,RYA
61615000,Ìèëîñëàâñêèé ðàéîí,RYA
61617000,Ìèõàéëîâñêèé ðàéîí,RYA
61620000,Íîâîäåðåâåíñêèé ðàéîí,RYA
61623000,Ïèòåëèíñêèé ðàéîí,RYA
61625000,Ïðîíñêèé ðàéîí,RYA
61626000,Ïóòÿòèíñêèé ðàéîí,RYA
61627000,Ðûáíîâñêèé ðàéîí,RYA
61630000,Ðÿæñêèé ðàéîí,RYA
61634000,Ðÿçàíñêèé ðàéîí,RYA
61637000,Ñàïîæêîâñêèé  ðàéîí,RYA
61640000,Ñàðàåâñêèé ðàéîí,RYA
61642000,Ñàñîâñêèé ðàéîí,RYA
61644000,Ñêîïèíñêèé ðàéîí,RYA
61646000,Ñïàññêèé ðàéîí,RYA
61648000,Ñòàðîæèëîâñêèé ðàéîí,RYA
61650000,Óõîëîâñêèé ðàéîí,RYA
61653000,×ó÷êîâñêèé ðàéîí,RYA
61656000,Øàöêèé ðàéîí,RYA
61658000,Øèëîâñêèé ðàéîí,RYA
61701000,ãîðîäñêîé îêðóã Ðÿçàíü,RYA
61705000,Êàñèìîâ,RYA
61710000,Ñàñîâî,RYA
61715000,Ñêîïèí,RYA
63602000,Àëåêñàíäðîâî-Ãàéñêèé ðàéîí,SAR
63603000,Àðêàäàêñêèé ðàéîí,SAR
63604000,Àòêàðñêèé ðàéîí,SAR
63606000,Áàçàðíî-Êàðàáóëàêñêèé ðàéîí,SAR
63607000,Áàëàêîâñêèé ðàéîí,SAR
63608000,Áàëàøîâñêèé ðàéîí,SAR
63609000,Áàëòàéñêèé ðàéîí,SAR
63611000,Âîëüñêèé ðàéîí,SAR
63612000,Âîñêðåñåíñêèé ðàéîí,SAR
63613000,Äåðãà÷åâñêèé ðàéîí,SAR
63614000,Äóõîâíèöêèé ðàéîí,SAR
63616000,Åêàòåðèíîâñêèé ðàéîí,SAR
63617000,Åðøîâñêèé ðàéîí,SAR
63619000,Èâàíòååâñêèé ðàéîí,SAR
63621000,Êàëèíèíñêèé ðàéîí,SAR
63622000,Êðàñíîàðìåéñêèé ðàéîí,SAR
63623000,Êðàñíîêóòñêèé ðàéîí,SAR
63624000,Êðàñíîïàðòèçàíñêèé ðàéîí,SAR
63625000,Ëûñîãîðñêèé ðàéîí,SAR
63626000,Ìàðêñîâñêèé ðàéîí,SAR
63629000,Íîâîáóðàññêèé ðàéîí,SAR
63630000,Íîâîóçåíñêèé ðàéîí,SAR
63632000,Îçèíñêèé ðàéîí,SAR
63634000,Ïåðåëþáñêèé ðàéîí,SAR
63635000,Ïåòðîâñêèé ðàéîí,SAR
63636000,Ïèòåðñêèé ðàéîí,SAR
63637000,Ïóãà÷¸âñêèé ðàéîí,SAR
63639000,Ðîâåíñêèé ðàéîí,SAR
63640000,Ðîìàíîâñêèé ðàéîí,SAR
63641000,Ðòèùåâñêèé ðàéîí,SAR
63642000,Ñàìîéëîâñêèé ðàéîí,SAR
63643000,Ñàðàòîâñêèé ðàéîí,SAR
63644000,Ñîâåòñêèé ðàéîí,SAR
63646000,Òàòèùåâñêèé ðàéîí,SAR
63647000,Òóðêîâñêèé ðàéîí,SAR
63648000,Ô¸äîðîâñêèé ðàéîí,SAR
63649000,Õâàëûíñêèé ðàéîí,SAR
63650000,Ýíãåëüññêèé ðàéîí,SAR
63701000,Ñàðàòîâ,SAR
63746000,Øèõàíû,SAR
63760000,Ìèõàéëîâñêèé,SAR
63775000,Ñâåòëûé,SAR
64652000,Óãëåãîðñêèé ðàéîí,SHL
64701000,ãîðîä Þæíî-Ñàõàëèíñê,SHL
64704000,Àëåêñàíäðîâñê-Ñàõàëèíñêèé ðàéîí,SHL
64708000,Àíèâñêèé ðàéîí,SHL
64709000,ãîðîäñêîé îêðóã Âàõðóøåâ,SHL
64712000,Äîëèíñêèé ðàéîí,SHL
64716000,Êîðñàêîâñêèé ðàéîí,SHL
64720000,Êóðèëüñêèé ðàéîí,SHL
64724000,Ìàêàðîâñêèé ðàéîí,SHL
64728000,Íåâåëüñêèé ðàéîí,SHL
64732000,Íîãëèêñêèé ðàéîí,SHL
64736000,Îõèíñêèé ðàéîí,SHL
64740000,Ïîðîíàéñêèé ðàéîí,SHL
64743000,Ñåâåðî-Êóðèëüñêèé ðàéîí,SHL
64746000,Ñìèðíûõîâñêèé ðàéîí,SHL
64748000,Òîìàðèíñêèé ðàéîí,SHL
64750000,Òûìîâñêèé ðàéîí,SHL
64754000,Õîëìñêèé ðàéîí,SHL
64756000,Þæíî-Êóðèëüñêèé ðàéîí,SHL
65608000,Áàéêàëîâñêèé ìóíèöèïàëüíûé ðàéîí,SVE
65623000,Êàìûøëîâñêèé ìóíèöèïàëüíûé ðàéîí,SVE
65628000,Íèæíåñåðãèíñêèé ìóíèöèïàëüíûé ðàéîí,SVE
65639000,Ñëîáîäî-Òóðèíñêèé ìóíèöèïàëüíûé ðàéîí,SVE
65645000,Òàáîðèíñêèé ìóíèöèïàëüíûé ðàéîí,SVE
65701000,ìóíèöèïàëüíîå îáðàçîâàíèå ãîðîä Åêàòåðèíáóðã,SVE
65702000,Àëàïàåâñêîå ìóíèöèïàëüíîå îáðàçîâàíèå,SVE
65703000,Àðò¸ìîâñêèé ãîðîäñêîé îêðóã,SVE
65704000,Àðòèíñêèé ãîðîäñêîé îêðóã,SVE
65705000,À÷èòñêèé ãîðîäñêîé îêðóã,SVE
65706000,Áåëîÿðñêèé ãîðîäñêîé îêðóã,SVE
65707000,ãîðîäñêîé îêðóã Áîãäàíîâè÷,SVE
65708000,Âåðõíåñàëäèíñêèé ãîðîäñêîé îêðóã,SVE
65709000,ãîðîäñêîé îêðóã Âåðõîòóðñêèé,SVE
65710000,Ãàðèíñêèé ãîðîäñêîé îêðóã,SVE
65711000,Èðáèòñêîå ìóíèöèïàëüíîå îáðàçîâàíèå,SVE
65712000,Êàìåíñêèé ãîðîäñêîé îêðóã,SVE
65713000,ìóíèöèïàëüíîå îáðàçîâàíèå Êðàñíîóôèìñêèé îêðóã,SVE
65714000,Íåâüÿíñêèé ãîðîäñêîé îêðóã,SVE
65715000,Íèæíåòóðèíñêèé ãîðîäñêîé îêðóã,SVE
65716000,Íîâîëÿëèíñêèé ãîðîäñêîé îêðóã,SVE
65717000,Ãîðíîóðàëüñêèé ãîðîäñêîé îêðóã,SVE
65718000,Ïûøìèíñêèé ãîðîäñêîé îêðóã,SVE
65719000,ãîðîäñêîé îêðóã Ðåâäà,SVE
65720000,Ðåæåâñêîé ãîðîäñêîé îêðóã,SVE
65721000,Ñîñüâèíñêèé ãîðîäñêîé îêðóã,SVE
65722000,Ñûñåðòñêèé ãîðîäñêîé îêðóã,SVE
65723000,Òàâäèíñêèé ãîðîäñêîé îêðóã,SVE
65724000,Òàëèöêèé ãîðîäñêîé îêðóã,SVE
65725000,Òóãóëûìñêèé ãîðîäñêîé îêðóã,SVE
65726000,Òóðèíñêèé ãîðîäñêîé îêðóã,SVE
65727000,Øàëèíñêèé ãîðîäñêîé îêðóã,SVE
65728000,ìóíèöèïàëüíîå îáðàçîâàíèå ãîðîä Àëàïàåâñê,SVE
65729000,Àðàìèëüñêèé ãîðîäñêîé îêðóã,SVE
65730000,Àñáåñòîâñêèé ãîðîäñêîé îêðóã,SVE
65731000,Áåð¸çîâñêèé ãîðîäñêîé îêðóã,SVE
65732000,ãîðîäñêîé îêðóã Âåðõíÿÿ Ïûøìà,SVE
65733000,ãîðîäñêîé îêðóã Âåðõíèé Òàãèë,SVE
65734000,ãîðîäñêîé îêðóã Âåðõíÿÿ Òóðà,SVE
65735000,Âîë÷àíñêèé ãîðîäñêîé îêðóã,SVE
65736000,ãîðîäñêîé îêðóã Äåãòÿðñê,SVE
65737000,ãîðîäñêîé îêðóã Çàðå÷íûé,SVE
65738000,Èâäåëüñêèé ãîðîäñêîé îêðóã,SVE
65739000,ìóíèöèïàëüíîå îáðàçîâàíèå ãîðîä Èðáèò,SVE
65740000,ãîðîäñêîé îêðóã Êàìåíñê-Óðàëüñêèé,SVE
65741000,Êàìûøëîâñêèé ãîðîäñêîé îêðóã,SVE
65742000,ãîðîäñêîé îêðóã Êàðïèíñê,SVE
65743000,Êà÷êàíàðñêèé ãîðîäñêîé îêðóã,SVE
65744000,Êèðîâãðàäñêèé ãîðîäñêîé îêðóã,SVE
65745000,ãîðîäñêîé îêðóã Êðàñíîòóðüèíñê,SVE
65746000,ãîðîäñêîé îêðóã Êðàñíîóðàëüñê,SVE
65747000,ãîðîäñêîé îêðóã Êðàñíîóôèìñê,SVE
65748000,Êóøâèíñêèé ãîðîäñêîé îêðóã,SVE
65749000,ãîðîäñêîé îêðóã ãîðîä Ëåñíîé,SVE
65750000,ãîðîäñêîé îêðóã Íèæíÿÿ Ñàëäà,SVE
65751000,ãîðîäñêîé îêðóã Íèæíèé Òàãèë,SVE
65752000,Íîâîóðàëüñêèé ãîðîäñêîé îêðóã,SVE
65753000,ãîðîäñêîé îêðóã Ïåðâîóðàëüñê,SVE
65754000,Ïîëåâñêîé ãîðîäñêîé îêðóã,SVE
65755000,Ñåâåðîóðàëüñêèé ãîðîäñêîé îêðóã,SVE
65756000,Ñåðîâñêèé ãîðîäñêîé îêðóã,SVE
65757000,ãîðîäñêîé îêðóã Ñðåäíåóðàëüñê,SVE
65758000,ãîðîäñêîé îêðóã Ñóõîé Ëîã,SVE
65759000,Áèñåðòñêèé ãîðîäñêîé îêðóã,SVE
65760000,ãîðîäñêîé îêðóã Âåðõíåå Äóáðîâî,SVE
65761000,ãîðîäñêîé îêðóã Âåðõ-Íåéâèíñêèé,SVE
65762000,ãîðîäñêîé îêðóã Ìàëûøåâà,SVE
65763000,Ðåôòèíñêèé ãîðîäñêîé îêðóã,SVE
65764000,ãîðîäñêîé îêðóã Ïåëûì,SVE
65765000,ãîðîäñêîé îêðóã ÇÀÒÎ Ñâîáîäíûé,SVE
65766000,ãîðîäñêîé îêðóã Ñòàðîóòêèíñê,SVE
65767000,ìóíèöèïàëüíîå îáðàçîâàíèå ïîñ¸ëîê Óðàëüñêèé,SVE
66603000,Âåëèæñêèé ðàéîí,SMO
66605000,Âÿçåìñêèé ðàéîí,SMO
66608000,Ãàãàðèíñêèé ðàéîí,SMO
66609000,Ãëèíêîâñêèé ðàéîí,SMO
66611000,Äåìèäîâñêèé ðàéîí,SMO
66614000,Äîðîãîáóæñêèé ðàéîí,SMO
66616000,Äóõîâùèíñêèé ðàéîí,SMO
66619000,Åëüíèíñêèé ðàéîí,SMO
66621000,Åðøè÷ñêèé ðàéîí,SMO
66623000,Êàðäûìîâñêèé ðàéîí,SMO
66624000,Êðàñíèíñêèé ðàéîí,SMO
66627000,Ìîíàñòûðùèíñêèé ðàéîí,SMO
66630000,Íîâîäóãèíñêèé ðàéîí,SMO
66633000,Ïî÷èíêîâñêèé ðàéîí,SMO
66636000,Ðîñëàâëüñêèé ðàéîí,SMO
66638000,Ðóäíÿíñêèé ðàéîí,SMO
66641000,Ñàôîíîâñêèé ðàéîí,SMO
66644000,Ñìîëåíñêèé ðàéîí,SMO
66646000,Ñû÷¸âñêèé ðàéîí,SMO
66648000,Òåìêèíñêèé ðàéîí,SMO
66650000,Óãðàíñêèé ðàéîí,SMO
66652000,Õèñëàâè÷ñêèé ðàéîí,SMO
66654000,Õîëì-Æèðêîâñêèé ðàéîí,SMO
66656000,Øóìÿ÷ñêèé ðàéîí,SMO
66658000,ßðöåâñêèé ðàéîí,SMO
66701000,Ñìîëåíñê,SMO
66710000,ãîðîäñêîé îêðóã Äåñíîãîðñê,SMO
68602000,Áîíäàðñêèé ðàéîí,TAM
68603000,Ãàâðèëîâñêèé ðàéîí,TAM
68604000,Æåðäåâñêèé ðàéîí,TAM
68606000,Çíàìåíñêèé ðàéîí,TAM
68608000,Èíæàâèíñêèé ðàéîí,TAM
68610000,Êèðñàíîâñêèé ðàéîí,TAM
68612000,Ìè÷óðèíñêèé ðàéîí,TAM
68614000,Ìîðäîâñêèé ðàéîí,TAM
68616000,Ìîðøàíñêèé ðàéîí,TAM
68618000,Ìó÷êàïñêèé ðàéîí,TAM
68620000,Íèêèôîðîâñêèé ðàéîí,TAM
68622000,Ïåðâîìàéñêèé ðàéîí,TAM
68624000,Ïåòðîâñêèé ðàéîí,TAM
68626000,Ïè÷àåâñêèé ðàéîí,TAM
68628000,Ðàññêàçîâñêèé ðàéîí,TAM
68630000,Ðæàêñèíñêèé ðàéîí,TAM
68632000,Ñàìïóðñêèé ðàéîí,TAM
68634000,Ñîñíîâñêèé ðàéîí,TAM
68636000,Ñòàðîþðüåâñêèé ðàéîí,TAM
68640000,Òàìáîâñêèé ðàéîí,TAM
68642000,Òîêàðåâñêèé ðàéîí,TAM
68644000,Óâàðîâñêèé ðàéîí,TAM
68646000,Óìåòñêèé ðàéîí,TAM
68701000,ãîðîäñêîé îêðóã Òàìáîâ,TAM
68705000,ãîðîäñêîé îêðóã Êèðñàíîâ,TAM
68710000,ãîðîäñêîé îêðóã Êîòîâñê,TAM
68715000,ãîðîäñêîé îêðóã Ìè÷óðèíñê,TAM
68720000,ãîðîäñêîé îêðóã Ìîðøàíñê,TAM
68725000,ãîðîäñêîé îêðóã Ðàññêàçîâî,TAM
68730000,ãîðîäñêîé îêðóã Óâàðîâî,TAM
69604000,Àëåêñàíäðîâñêèé ðàéîí,TOM
69608000,Àñèíîâñêèé ðàéîí,TOM
69612000,Áàê÷àðñêèé ðàéîí,TOM
69616000,Âåðõíåêåòñêèé ðàéîí,TOM
69620000,Çûðÿíñêèé ðàéîí,TOM
69624000,Êàðãàñîêñêèé ðàéîí,TOM
69628000,Êîæåâíèêîâñêèé ðàéîí,TOM
69632000,Êîëïàøåâñêèé ðàéîí,TOM
69636000,Êðèâîøåèíñêèé ðàéîí,TOM
69640000,Ìîë÷àíîâñêèé ðàéîí,TOM
69644000,Ïàðàáåëüñêèé ðàéîí,TOM
69648000,Ïåðâîìàéñêèé ðàéîí,TOM
69652000,Òåãóëüäåòñêèé ðàéîí,TOM
69654000,Òîìñêèé ðàéîí,TOM
69656000,×àèíñêèé ðàéîí,TOM
69658000,Øåãàðñêèé ðàéîí,TOM
69701000,Òîìñê,TOM
69707000,Ïóäèíñêîå,TOM
69710000,Ñòðåæåâîé,TOM
69741000,Ñåâåðñê,TOM
70602000,Àëåêñèíñêèé ðàéîí,TUL
70604000,Àðñåíüåâñêèé ðàéîí,TUL
70606000,Áåëåâñêèé ðàéîí,TUL
70608000,Áîãîðîäèöêèé ðàéîí,TUL
70612000,Âåíåâñêèé ðàéîí,TUL
70616000,Âîëîâñêèé ðàéîí,TUL
70618000,Äóáåíñêèé ðàéîí,TUL
70620000,Åôðåìîâñêèé ðàéîí,TUL
70622000,Çàîêñêèé ðàéîí,TUL
70624000,Êàìåíñêèé ðàéîí,TUL
70626000,Êèìîâñêèé ðàéîí,TUL
70628000,Êèðååâñêèé ðàéîí,TUL
70630000,Êóðêèíñêèé ðàéîí,TUL
70632000,Ëåíèíñêèé ðàéîí,TUL
70636000,Îäîåâñêèé ðàéîí,TUL
70638000,Ïëàâñêèé ðàéîí,TUL
70640000,Ñóâîðîâñêèé ðàéîí,TUL
70642000,Òåïëî-Îãàðåâñêèé ðàéîí,TUL
70644000,Óçëîâñêèé ðàéîí,TUL
70646000,×åðíñêèé ðàéîí,TUL
70648000,Ù¸êèíñêèé ðàéîí,TUL
70650000,ßñíîãîðñêèé ðàéîí,TUL
70701000,Òóëà,TUL
70702000,ðàáî÷èé ïîñåëîê Íîâîãóðîâñêèé,TUL
70712000,Äîíñêîé,TUL
70724000,Íîâîìîñêîâñê,TUL
70730000,Ñëàâíûé,TUL
71603000,Àáàòñêèé ðàéîí,TUM
71605000,Àðìèçîíñêèé ðàéîí,TUM
71607000,Àðîìàøåâñêèé ðàéîí,TUM
71610000,Áåðäþæñêèé ðàéîí,TUM
71613000,Âàãàéñêèé ðàéîí,TUM
71615000,Âèêóëîâñêèé ðàéîí,TUM
71618000,Ãîëûøìàíîâñêèé ðàéîí,TUM
71624000,Èñåòñêèé ðàéîí,TUM
71626000,Èøèìñêèé ðàéîí,TUM
71630000,Êàçàíñêèé ðàéîí,TUM
71632000,Íèæíåòàâäèíñêèé ðàéîí,TUM
71634000,Îìóòèíñêèé ðàéîí,TUM
71636000,Ñëàäêîâñêèé ðàéîí,TUM
71638000,Ñîðîêèíñêèé ðàéîí,TUM
71642000,Òîáîëüñêèé ðàéîí,TUM
71644000,Òþìåíñêèé ðàéîí,TUM
71648000,Óâàòñêèé ðàéîí,TUM
71650000,Óïîðîâñêèé ðàéîí,TUM
71653000,Þðãèíñêèé ðàéîí,TUM
71656000,ßëóòîðîâñêèé ðàéîí,TUM
71658000,ßðêîâñêèé ðàéîí,TUM
71701000,Òþìåíü,TUM
71703000,Çàâîäîóêîâñê,TUM
71705000,Èøèì,TUM
71710000,Òîáîëüñê,TUM
71715000,ßëóòîðîâñê,TUM
71811000,Áåëîÿðñêèé ðàéîí,HMN
71812000,Áåð¸çîâñêèé ðàéîí,HMN
71816000,Êîíäèíñêèé ðàéîí,HMN
71818000,Íåôòåþãàíñêèé ðàéîí,HMN
71819000,Íèæíåâàðòîâñêèé ðàéîí,HMN
71821000,Îêòÿáðüñêèé ðàéîí,HMN
71824000,Ñîâåòñêèé ðàéîí,HMN
71826000,Ñóðãóòñêèé ðàéîí,HMN
71829000,Õàíòû-Ìàíñèéñêèé ðàéîí,HMN
71871000,ãîðîä Õàíòû-Ìàíñèéñê,HMN
71872000,ãîðîä Ëàíãåïàñ,HMN
71873000,ãîðîä Ìåãèîí,HMN
71874000,ãîðîä Íåôòåþãàíñê,HMN
71875000,ãîðîä Íèæíåâàðòîâñê,HMN
71876000,ãîðîä Ñóðãóò,HMN
71877000,ãîðîä Ðàäóæíûé,HMN
71878000,ãîðîä Óðàé,HMN
71879000,Ãîðîäñêîé îêðóã Íÿãàíü,HMN
71883000,Êîãàëûìñêèé ãîðîäñêîé îêðóã,HMN
71884000,ãîðîä Ïîêà÷è,HMN
71885000,ãîðîä Ïûòü-ßõ,HMN
71887000,ãîðîä Þãîðñê,HMN
71913000,Êðàñíîñåëüêóïñêèé ðàéîí,YAN
71916000,Íàäûìñêèé ðàéîí,YAN
71918000,Ïðèóðàëüñêèé ðàéîí,YAN
71920000,Ïóðîâñêèé ðàéîí,YAN
71923000,Òàçîâñêèé ðàéîí,YAN
71926000,Øóðûøêàðñêèé ðàéîí,YAN
71928000,ßìàëüñêèé ðàéîí,YAN
71951000,ãîðîä Ñàëåõàðä,YAN
71952000,ãîðîä Ãóáêèíñêèé,YAN
71953000,ãîðîä Ëàáûòíàíãè,YAN
71955000,ãîðîä Ìóðàâëåíêî,YAN
71956000,Íîâûé Óðåíãîé,YAN
71958000,ãîðîä Íîÿáðüñê,YAN
73602000,Áàçàðíîñûçãàíñêèé ðàéîí,ULY
73604000,Áàðûøñêèé ðàéîí,ULY
73607000,Âåøêàéìñêèé ðàéîí,ULY
73610000,Èíçåíñêèé ðàéîí,ULY
73614000,Êàðñóíñêèé ðàéîí,ULY
73616000,Êóçîâàòîâñêèé ðàéîí,ULY
73620000,Ìàéíñêèé ðàéîí,ULY
73622000,Ìåëåêåññêèé ðàéîí,ULY
73625000,Íèêîëàåâñêèé ðàéîí,ULY
73627000,Íîâîìàëûêëèíñêèé ðàéîí,ULY
73629000,Íîâîñïàññêèé ðàéîí,ULY
73632000,Ïàâëîâñêèé ðàéîí,ULY
73634000,Ðàäèùåâñêèé ðàéîí,ULY
73636000,Ñåíãèëååâñêèé ðàéîí,ULY
73639000,Ñòàðîêóëàòêèíñêèé ðàéîí,ULY
73642000,Ñòàðîìàéíñêèé ðàéîí,ULY
73644000,Ñóðñêèé ðàéîí,ULY
73648000,Òåðåíüãóëüñêèé ðàéîí,ULY
73652000,Óëüÿíîâñêèé ðàéîí,ULY
73654000,Öèëüíèíñêèé ðàéîí,ULY
73656000,×åðäàêëèíñêèé ðàéîí,ULY
73701000,ãîðîä Óëüÿíîâñê,ULY
73705000,Äèìèòðîâãðàä,ULY
73715000,Íîâîóëüÿíîâñê,ULY
75603000,Àãàïîâñêèé ðàéîí,CHE
75606000,Àðãàÿøñêèé ðàéîí,CHE
75609000,Àøèíñêèé ðàéîí,CHE
75612000,Áðåäèíñêèé ðàéîí,CHE
75614000,Âàðíåíñêèé ðàéîí,CHE
75617000,Âåðõíåóðàëüñêèé ðàéîí,CHE
75619000,Åìàíæåëèíñêèé ðàéîí,CHE
75620000,Åòêóëüñêèé ðàéîí,CHE
75623000,Êàðòàëèíñêèé ðàéîí,CHE
75626000,Êàñëèíñêèé ðàéîí,CHE
75629000,Êàòàâ-Èâàíîâñêèé ðàéîí,CHE
