_u1.oktmo_code,_u1.osm_name,_u1.region_code
75632000,Êèçèëüñêèé ðàéîí,CHE
75633000,Êîðêèíñêèé ðàéîí,CHE
75634000,Êðàñíîàðìåéñêèé ðàéîí,CHE
75636000,Êóíàøàêñêèé ðàéîí,CHE
75638000,Êóñèíñêèé ðàéîí,CHE
75642000,Íàãàéáàêñêèé ðàéîí,CHE
75644000,Íÿçåïåòðîâñêèé ðàéîí,CHE
75647000,Îêòÿáðüñêèé ðàéîí,CHE
75648000,Ïëàñòîâñêèé ðàéîí,CHE
75649000,Ñàòêèíñêèé ðàéîí,CHE
75652000,Ñîñíîâñêèé ðàéîí,CHE
75654000,Òðîèöêèé ðàéîí,CHE
75655000,Óâåëüñêèé ðàéîí,CHE
75656000,Óéñêèé ðàéîí,CHE
75657000,×åáàðêóëüñêèé ðàéîí,CHE
75659000,×åñìåíñêèé ðàéîí,CHE
75701000,×åëÿáèíñêèé ãîðîäñêîé îêðóã,CHE
75706000,Âåðõíåóôàëåéñêèé ãîðîäñêîé îêðóã,CHE
75707000,Òðåõãîðíûé ãîðîäñêîé îêðóã,CHE
75712000,Çëàòîóñòîâñêèé ãîðîäñêîé îêðóã,CHE
75715000,Êàðàáàøñêèé ãîðîäñêîé îêðóã,CHE
75728000,Êîïåéñêèé ãîðîäñêîé îêðóã,CHE
75734000,Êûøòûìñêèé ãîðîäñêîé îêðóã,CHE
75738000,Ìàãíèòîãîðñêèé ãîðîäñêîé îêðóã,CHE
75742000,Ìèàññêèé ãîðîäñêîé îêðóã,CHE
75743000,Îçåðñêèé ãîðîäñêîé îêðóã,CHE
75746000,Ñíåæèíñêèé ãîðîäñêîé îêðóã,CHE
75752000,Òðîèöêèé ãîðîäñêîé îêðóã,CHE
75755000,Óñòü-Êàòàâñêèé ãîðîäñêîé îêðóã,CHE
75758000,×åáàðêóëüñêèé ãîðîäñêîé îêðóã,CHE
75759000,Ëîêîìîòèâíûé ãîðîäñêîé îêðóã,CHE
75764000,Þæíîóðàëüñêèé ãîðîäñêîé îêðóã,CHE
7602000,Àëåêñàíäðîâñêèé ðàéîí,STA
7605000,Àïàíàñåíêîâñêèé ðàéîí,STA
7607000,Àðçãèðñêèé ðàéîí,STA
7610000,Áëàãîäàðíåíñêèé ðàéîí,STA
7612000,Áóäåííîâñêèé ðàéîí,STA
7615000,Ãåîðãèåâñêèé ðàéîí,STA
7617000,Ãðà÷åâñêèé ðàéîí,STA
7620000,Èçîáèëüíåíñêèé ðàéîí,STA
7622000,Èïàòîâñêèé ðàéîí,STA
7625000,Êèðîâñêèé ðàéîí,STA
7628000,Êî÷óáååâñêèé ðàéîí,STA
7630000,Êðàñíîãâàðäåéñêèé ðàéîí,STA
7632000,Àíäðîïîâñêèé ðàéîí,STA
7633000,Êóðñêèé ðàéîí,STA
7636000,Ëåâîêóìñêèé ðàéîí,STA
7639000,Ìèíåðàëîâîäñêèé ðàéîí,STA
7641000,Íåôòåêóìñêèé ðàéîí,STA
7643000,Íîâîàëåêñàíäðîâñêèé ðàéîí,STA
7644000,Íîâîñåëèöêèé ðàéîí,STA
7646000,Ïåòðîâñêèé ðàéîí,STA
7648000,Ïðåäãîðíûé ðàéîí,STA
7650000,Ñîâåòñêèé ðàéîí,STA
7652000,Ñòåïíîâñêèé ðàéîí,STA
7654000,Òðóíîâñêèé ðàéîí,STA
7656000,Òóðêìåíñêèé ðàéîí,STA
7658000,Øïàêîâñêèé ðàéîí,STA
76603000,Àêøèíñêèé ðàéîí,ZAB
76604000,Àëåêñàíäðîâî-Çàâîäñêèé ðàéîí,ZAB
76606000,Áàëåéñêèé ðàéîí,ZAB
76609000,Áîðçèíñêèé ðàéîí,ZAB
76610000,Ãàçèìóðî-Çàâîäñêèé ðàéîí,ZAB
76612000,Çàáàéêàëüñêèé ðàéîí,ZAB
76615000,Êàëàðñêèé ðàéîí,ZAB
76618000,Êàëãàíñêèé ðàéîí,ZAB
76620000,Êàðûìñêèé ðàéîí,ZAB
76621000,Êðàñíîêàìåíñêèé ðàéîí,ZAB
76622000,Êðàñíî÷èêîéñêèé ðàéîí,ZAB
76624000,Êûðèíñêèé ðàéîí,ZAB
76626000,Ìîãî÷èíñêèé ðàéîí,ZAB
76628000,Íåð÷èíñêèé ðàéîí,ZAB
76630000,Íåð÷èíñêî-Çàâîäñêèé ðàéîí,ZAB
76632000,Îëîâÿííèíñêèé ðàéîí,ZAB
76634000,Îíîíñêèé ðàéîí,ZAB
76636000,Ïåòðîâñê-Çàáàéêàëüñêèé ðàéîí,ZAB
76638000,Ïðèàðãóíñêèé ðàéîí,ZAB
76640000,Ñðåòåíñêèé ðàéîí,ZAB
76642000,Òóíãèðî-Îëåêìèíñêèé ðàéîí,ZAB
76644000,Òóíãîêî÷åíñêèé ðàéîí,ZAB
76646000,Óëåòîâñêèé ðàéîí,ZAB
76647000,Õèëîêñêèé ðàéîí,ZAB
76648000,×åðíûøåâñêèé ðàéîí,ZAB
76650000,×èòèíñêèé ðàéîí,ZAB
76652000,Øåëîïóãèíñêèé ðàéîí,ZAB
76654000,Øèëêèíñêèé ðàéîí,ZAB
76701000,ãîðîäñêîé îêðóã ×èòà,ZAB
76715000,ãîðîäñêîé îêðóã Ïåòðîâñê-Çàáàéêàëüñêèé,ZAB
76822000,Àãèíñêèé ðàéîí,ZAB
76825000,Äóëüäóðãèíñêèé ðàéîí,ZAB
76828000,Ìîãîéòóéñêèé ðàéîí,ZAB
7701000,Ñòàâðîïîëü,STA
7702000,Áóä¸ííîâñê,STA
7707000,Ãåîðãèåâñê,STA
7710000,Åññåíòóêè,STA
7712000,Æåëåçíîâîäñê,STA
7715000,Êèñëîâîäñê,STA
7718000,Ëåðìîíòîâ,STA
7724000,Íåâèííîìûññê,STA
7727000,Ïÿòèãîðñê,STA
77603000,Àíàäûðñêèé ðàéîí,CHU
77609000,Áèëèáèíñêèé ðàéîí,CHU
77615000,Èóëüòèíñêèé ðàéîí,CHU
77620000,Ïðîâèäåíñêèé ðàéîí,CHU
77630000,×àóíñêèé ðàéîí,CHU
77633000,×óêîòñêèé ðàéîí,CHU
77701000,ãîðîäñêîé îêðóã Àíàäûðü,CHU
78603000,Áîëüøåñåëüñêèé ðàéîí,YAR
78606000,Áîðèñîãëåáñêèé ðàéîí,YAR
78609000,Áðåéòîâñêèé ðàéîí,YAR
78612000,Ãàâðèëîâ-ßìñêèé ðàéîí,YAR
78615000,Äàíèëîâñêèé ðàéîí,YAR
78618000,Ëþáèìñêèé ðàéîí,YAR
78621000,Ìûøêèíñêèé ðàéîí,YAR
78623000,Íåêîóçñêèé ðàéîí,YAR
78626000,Íåêðàñîâñêèé ðàéîí,YAR
78629000,Ïåðâîìàéñêèé ðàéîí,YAR
78632000,Ïåðåñëàâñêèé ðàéîí,YAR
78634000,Ïîøåõîíñêèé ðàéîí,YAR
78637000,Ðîñòîâñêèé ðàéîí,YAR
78640000,Ðûáèíñêèé ðàéîí,YAR
78643000,Òóòàåâñêèé ðàéîí,YAR
78646000,Óãëè÷ñêèé ðàéîí,YAR
78650000,ßðîñëàâñêèé ðàéîí,YAR
78701000,ãîðîäñêîé îêðóã ßðîñëàâëü,YAR
78705000,Ïåðåñëàâëü-Çàëåññêèé,YAR
79605000,Ãèàãèíñêèé ðàéîí,ADY
79615000,Êîøåõàáëüñêèé ðàéîí,ADY
79618000,Êðàñíîãâàðäåéñêèé ðàéîí,ADY
79622000,Ìàéêîïñêèé ðàéîí,ADY
79630000,Òàõòàìóêàéñêèé ðàéîí,ADY
79633000,Òåó÷åæñêèé ðàéîí,ADY
79640000,Øîâãåíîâñêèé ðàéîí,ADY
79701000,ãîðîäñêîé îêðóã Ìàéêîï,ADY
79703000,Àäûãåéñê,ADY
80601000,Àáçåëèëîâñêèé ðàéîí,BAS
80602000,Àëüøååâñêèé ðàéîí,BAS
80603000,Àðõàíãåëüñêèé ðàéîí,BAS
80604000,Àñêèíñêèé ðàéîí,BAS
80605000,Àóðãàçèíñêèé ðàéîí,BAS
80606000,Áàéìàêñêèé ðàéîí,BAS
80607000,Áàêàëèíñêèé ðàéîí,BAS
80608000,Áàëòà÷åâñêèé ðàéîí,BAS
80609000,Áåëåáååâñêèé ðàéîí,BAS
80610000,Áåëîêàòàéñêèé ðàéîí,BAS
80611000,Áåëîðåöêèé ðàéîí,BAS
80612000,Áèæáóëÿêñêèé ðàéîí,BAS
80613000,Áèðñêèé ðàéîí,BAS
80614000,Áëàãîâàðñêèé ðàéîí,BAS
80615000,Áëàãîâåùåíñêèé ðàéîí,BAS
80617000,Áóçäÿêñêèé ðàéîí,BAS
80618000,Áóðàåâñêèé ðàéîí,BAS
80619000,Áóðçÿíñêèé ðàéîí,BAS
80621000,Ãàôóðèéñêèé ðàéîí,BAS
80622000,Äàâëåêàíîâñêèé ðàéîí,BAS
80623000,Äóâàíñêèé ðàéîí,BAS
80624000,Äþðòþëèíñêèé ðàéîí,BAS
80625000,Åðìåêååâñêèé ðàéîí,BAS
80626000,Çèàí÷óðèíñêèé ðàéîí,BAS
80627000,Çèëàèðñêèé ðàéîí,BAS
80628000,Èãëèíñêèé ðàéîí,BAS
80630000,Èëèøåâñêèé ðàéîí,BAS
80631000,Èøèìáàéñêèé ðàéîí,BAS
80633000,Êàëòàñèíñêèé ðàéîí,BAS
80634000,Êàðàèäåëüñêèé ðàéîí,BAS
80635000,Êàðìàñêàëèíñêèé ðàéîí,BAS
80636000,Êèãèíñêèé ðàéîí,BAS
80637000,Êðàñíîêàìñêèé ðàéîí,BAS
80638000,Êóãàð÷èíñêèé ðàéîí,BAS
80639000,Êóþðãàçèíñêèé ðàéîí,BAS
80640000,Êóøíàðåíêîâñêèé ðàéîí,BAS
80641000,Ìåëåóçîâñêèé ðàéîí,BAS
80642000,Ìå÷åòëèíñêèé ðàéîí,BAS
80643000,Ìèøêèíñêèé ðàéîí,BAS
80644000,Ìèÿêèíñêèé ðàéîí,BAS
80645000,Íóðèìàíîâñêèé ðàéîí,BAS
80647000,Ñàëàâàòñêèé ðàéîí,BAS
80648000,Ñòåðëèáàøåâñêèé ðàéîí,BAS
80649000,Ñòåðëèòàìàêñêèé ðàéîí,BAS
80650000,Òàòûøëèíñêèé ðàéîí,BAS
80651000,Òóéìàçèíñêèé ðàéîí,BAS
80652000,Óôèìñêèé ðàéîí,BAS
80653000,Ó÷àëèíñêèé ðàéîí,BAS
80654000,Ôåäîðîâñêèé ðàéîí,BAS
80655000,Õàéáóëëèíñêèé ðàéîí,BAS
80656000,×åêìàãóøåâñêèé ðàéîí,BAS
80657000,×èøìèíñêèé ðàéîí,BAS
80658000,Øàðàíñêèé ðàéîí,BAS
80659000,ßíàóëüñêèé ðàéîí,BAS
80701000,Óôà,BAS
80703000,ãîðîäñêîé îêðóã Àãèäåëü,BAS
80707000,ÇÀÒÎ Ìåæãîðüå,BAS
80723000,ãîðîäñêîé îêðóã Êóìåðòàó,BAS
80727000,ãîðîäñêîé îêðóã Íåôòåêàìñê,BAS
80735000,ãîðîäñêîé îêðóã Îêòÿáðüñêèé,BAS
80739000,ãîðîä Ñàëàâàò,BAS
80743000,ãîðîäñêîé îêðóã Ñèáàé,BAS
80745000,Ñòåðëèòàìàê,BAS
81603000,Áàðãóçèíñêèé ðàéîí,BUR
81606000,Áàóíòîâñêèé ðàéîí,BUR
81609000,Áè÷óðñêèé ðàéîí,BUR
81612000,Äæèäèíñêèé ðàéîí,BUR
81615000,Åðàâíèíñêèé ðàéîí,BUR
81618000,Çàèãðàåâñêèé ðàéîí,BUR
81621000,Çàêàìåíñêèé ðàéîí,BUR
81622000,Èâîëãèíñêèé ðàéîí,BUR
81624000,Êàáàíñêèé ðàéîí,BUR
81627000,Êèæèíãèíñêèé ðàéîí,BUR
81630000,Êóðóìêàíñêèé ðàéîí,BUR
81633000,Êÿõòèíñêèé ðàéîí,BUR
81635000,Ìóéñêèé ðàéîí,BUR
81636000,Ìóõîðøèáèðñêèé ðàéîí,BUR
81639000,Îêèíñêèé ðàéîí,BUR
81642000,Ïðèáàéêàëüñêèé ðàéîí,BUR
81645000,Ñåâåðî-Áàéêàëüñêèé ðàéîí,BUR
81648000,Ñåëåíãèíñêèé ðàéîí,BUR
81650000,Òàðáàãàòàéñêèé ðàéîí,BUR
81651000,Òóíêèíñêèé ðàéîí,BUR
81657000,Õîðèíñêèé ðàéîí,BUR
81701000,ãîðîä Óëàí-Óäý,BUR
81720000,Ñåâåðîáàéêàëüñê,BUR
82601000,Àãóëüñêèé ðàéîí,DAG
82603000,Àêóøèíñêèé ðàéîí,DAG
82605000,Àõâàõñêèé ðàéîí,DAG
82606000,Àõòûíñêèé ðàéîí,DAG
82607000,Áàáàþðòîâñêèé ðàéîí,DAG
82609000,Áîòëèõñêèé ðàéîí,DAG
82611000,Áóéíàêñêèé ðàéîí,DAG
82613000,Ãåðãåáèëüñêèé ðàéîí,DAG
82615000,Ãóìáåòîâñêèé ðàéîí,DAG
82616000,Ãóíèáñêèé ðàéîí,DAG
82618000,Äàõàäàåâñêèé ðàéîí,DAG
82620000,Äåðáåíòñêèé ðàéîí,DAG
82621000,Äîêóçïàðèíñêèé ðàéîí,DAG
82622000,Êàçáåêîâñêèé ðàéîí,DAG
82623000,Êàéòàãñêèé ðàéîí,DAG
82624000,Êàÿêåíòñêèé ðàéîí,DAG
82626000,Êèçèëþðòîâñêèé ðàéîí,DAG
82627000,Êèçëÿðñêèé ðàéîí,DAG
82629000,Êóëèíñêèé ðàéîí,DAG
82630000,Êóðàõñêèé ðàéîí,DAG
82632000,Ëàêñêèé ðàéîí,DAG
82634000,Ëåâàøèíñêèé ðàéîí,DAG
82635000,Êàðàáóäàõêåíòñêèé ðàéîí,DAG
82636000,Êóìòîðêàëèíñêèé ðàéîí,DAG
82637000,Ìàãàðàìêåíòñêèé ðàéîí,DAG
82639000,Íîâîëàêñêèé ðàéîí,DAG
82640000,Íîãàéñêèé ðàéîí,DAG
82642000,Ðóòóëüñêèé ðàéîí,DAG
82644000,Ñåðãîêàëèíñêèé ðàéîí,DAG
82646000,Øàìèëüñêèé ðàéîí,DAG
82647000,Ñóëåéìàí-Ñòàëüñêèé ðàéîí,DAG
82648000,Òàáàñàðàíñêèé ðàéîí,DAG
82649000,Òàðóìîâñêèé ðàéîí,DAG
82651000,Òëÿðàòèíñêèé ðàéîí,DAG
82653000,Óíöóêóëüñêèé ðàéîí,DAG
82654000,Õàñàâþðòîâñêèé ðàéîí,DAG
82655000,Õèâñêèé ðàéîí,DAG
82656000,Õóíçàõñêèé ðàéîí,DAG
82657000,Öóìàäèíñêèé ðàéîí,DAG
82658000,Öóíòèíñêèé ðàéîí,DAG
82659000,×àðîäèíñêèé ðàéîí,DAG
82701000,ãîðîäñêîé îêðóã Ìàõà÷êàëà,DAG
82705000,ãîðîäñêîé îêðóã Áóéíàêñê,DAG
82708000,ãîðîäñêîé îêðóã Äàãåñòàíñêèå Îãíè,DAG
82710000,ãîðîäñêîé îêðóã Äåðáåíò,DAG
82715000,ãîðîäñêîé îêðóã Èçáåðáàø,DAG
82720000,ãîðîäñêîé îêðóã Êàñïèéñê,DAG
82725000,ãîðîäñêîé îêðóã Êèçèëþðò,DAG
82730000,ãîðîäñêîé îêðóã Êèçëÿð,DAG
82735000,ãîðîäñêîé îêðóã Õàñàâþðò,DAG
82738000,ãîðîäñêîé îêðóã Þæíî-Ñóõîêóìñê,DAG
83610000,Áàêñàíñêèé ðàéîí,KBR
83615000,Çîëüñêèé ðàéîí,KBR
83618000,Ëåñêåíñêèé ðàéîí,KBR
83620000,Ìàéñêèé ðàéîí,KBR
83625000,Ïðîõëàäíåíñêèé ðàéîí,KBR
83630000,×åðåêñêèé ðàéîí,KBR
83635000,Òåðñêèé ðàéîí,KBR
83640000,Óðâàíñêèé ðàéîí,KBR
83645000,×åãåìñêèé ðàéîí,KBR
83648000,Ýëüáðóññêèé ðàéîí,KBR
83701000,Íàëü÷èê,KBR
83703000,Áàêñàí,KBR
83710000,Ïðîõëàäíûé,KBR
84610000,Êîø-Àãà÷ñêèé ðàéîí,ALR
84615000,Ìàéìèíñêèé ðàéîí,ALR
84620000,Îíãóäàéñêèé ðàéîí,ALR
84625000,Òóðî÷àêñêèé ðàéîí,ALR
84630000,Óëàãàíñêèé ðàéîí,ALR
84635000,Óñòü-Êàíñêèé ðàéîí,ALR
84640000,Óñòü-Êîêñèíñêèé ðàéîí,ALR
84643000,×åìàëüñêèé ðàéîí,ALR
84645000,×îéñêèé ðàéîí,ALR
84650000,Øåáàëèíñêèé ðàéîí,ALR
84701000,Ãîðíî-Àëòàéñê,ALR
85605000,Ãîðîäîâèêîâñêèé ðàéîí,KLM
85610000,Èêè-Áóðóëüñêèé ðàéîí,KLM
85615000,Ëàãàíñêèé ðàéîí,KLM
85620000,Ìàëîäåðáåòîâñêèé ðàéîí,KLM
85623000,Îêòÿáðüñêèé ðàéîí,KLM
85625000,Êåò÷åíåðîâñêèé ðàéîí,KLM
85628000,Ïðèþòíåíñêèé ðàéîí,KLM
85632000,Ñàðïèíñêèé ðàéîí,KLM
85637000,Öåëèííûé ðàéîí,KLM
85642000,×åðíîçåìåëüñêèé ðàéîí,KLM
85646000,Þñòèíñêèé ðàéîí,KLM
85650000,ßøàëòèíñêèé ðàéîí,KLM
85654000,ßøêóëüñêèé ðàéîí,KLM
85701000,Ýëèñòà,KLM
8603000,Àìóðñêèé ðàéîí,HAB
8606000,Àÿíî-Ìàéñêèé ðàéîí,HAB
8609000,Áèêèíñêèé ðàéîí,HAB
8612000,Âàíèíñêèé ðàéîí,HAB
8614000,Âåðõíåáóðåèíñêèé ðàéîí,HAB
8617000,Âÿçåìñêèé ðàéîí,HAB
8620000,Êîìñîìîëüñêèé ðàéîí,HAB
8624000,Èìåíè Ëàçî ðàéîí,HAB
8628000,Íàíàéñêèé ðàéîí,HAB
8631000,Íèêîëàåâñêèé ðàéîí,HAB
8634000,Îõîòñêèé ðàéîí,HAB
8637000,Èìåíè Ïîëèíû Îñèïåíêî ðàéîí,HAB
8642000,Ñîâåòñêî-Ãàâàíñêèé ðàéîí,HAB
8644000,Ñîëíå÷íûé ðàéîí,HAB
8646000,Òóãóðî-×óìèêàíñêèé ðàéîí,HAB
8650000,Óëü÷ñêèé ðàéîí,HAB
8655000,Õàáàðîâñêèé ðàéîí,HAB
86604000,Áåëîìîðñêèé ðàéîí,KAR
86609000,Êàëåâàëüñêèé ðàéîí,KAR
86610000,Ñîðòàâàëüñêèé ðàéîí,KAR
86612000,Êåìñêèé ðàéîí,KAR
86615000,Êîíäîïîæñêèé ðàéîí,KAR
86618000,Ëàõäåíïîõñêèé ðàéîí,KAR
86621000,Ëîóõñêèé ðàéîí,KAR
86624000,Ìåäâåæüåãîðñêèé ðàéîí,KAR
86627000,Ìóåçåðñêèé ðàéîí,KAR
86630000,Îëîíåöêèé ðàéîí,KAR
86633000,Ïèòêÿðàíòñêèé ðàéîí,KAR
86636000,Ïðèîíåæñêèé ðàéîí,KAR
86639000,Ïðÿæèíñêèé ðàéîí,KAR
86642000,Ïóäîæñêèé ðàéîí,KAR
86645000,Ñåãåæñêèé ðàéîí,KAR
86650000,Ñóîÿðâñêèé ðàéîí,KAR
86701000,Ïåòðîçàâîäñêèé ãîðîäñêîé îêðóã,KAR
86706000,Êîñòîìóêøñêèé ãîðîäñêîé îêðóã,KAR
8701000,Õàáàðîâñê,HAB
8709000,Êîìñîìîëüñê-íà-Àìóðå,HAB
87602000,ðàéîí Âóêòûë,KOM
87604000,Èæåìñêèé ðàéîí,KOM
87608000,Êíÿæïîãîñòñêèé ðàéîí,KOM
87612000,Êîéãîðîäñêèé ðàéîí,KOM
87616000,Êîðòêåðîññêèé ðàéîí,KOM
87620000,ðàéîí Ïå÷îðà,KOM
87624000,Ïðèëóçñêèé ðàéîí,KOM
87626000,ðàéîí Ñîñíîãîðñê,KOM
87628000,Ñûêòûâäèíñêèé ðàéîí,KOM
87632000,Ñûñîëüñêèé ðàéîí,KOM
87636000,Òðîèöêî-Ïå÷îðñêèé ðàéîí,KOM
87640000,Óäîðñêèé ðàéîí,KOM
87644000,Óñòü-Âûìñêèé ðàéîí,KOM
87648000,Óñòü-Êóëîìñêèé ðàéîí,KOM
87652000,Óñòü-Öèëåìñêèé ðàéîí,KOM
87701000,ãîðîäñêîé îêðóã Ñûêòûâêàð,KOM
87710000,ãîðîäñêîé îêðóã Âîðêóòà,KOM
87715000,ãîðîäñêîé îêðóã Èíòà,KOM
87723000,ãîðîäñêîé îêðóã Óñèíñê,KOM
87725000,ãîðîäñêîé îêðóã Óõòà,KOM
88604000,Âîëæñêèé ðàéîí,MAR
88608000,Ãîðíîìàðèéñêèé ðàéîí,MAR
88612000,Çâåíèãîâñêèé ðàéîí,MAR
88616000,Êèëåìàðñêèé ðàéîí,MAR
88620000,Êóæåíåðñêèé ðàéîí,MAR
88624000,Ìàðè-Òóðåêñêèé ðàéîí,MAR
88628000,Ìåäâåäåâñêèé ðàéîí,MAR
88632000,Ìîðêèíñêèé Ðàéîí,MAR
88636000,Íîâîòîðúÿëüñêèé ðàéîí,MAR
88640000,Îðøàíñêèé ðàéîí,MAR
88644000,Ïàðàíüãèíñêèé Ðàéîí,MAR
88648000,Ñåðíóðñêèé ðàéîí,MAR
88652000,Ñîâåòñêèé ðàéîí,MAR
88656000,Þðèíñêèé ðàéîí,MAR
88701000,Éîøêàð-Îëà,MAR
88705000,Âîëæñê,MAR
88715000,Êîçüìîäåìüÿíñê,MAR
89603000,Àðäàòîâñêèé ðàéîí,MOR
89605000,Àòþðüåâñêèé ðàéîí,MOR
89607000,Àòÿøåâñêèé ðàéîí,MOR
89610000,Áîëüøåáåðåçíèêîâñêèé ðàéîí,MOR
89613000,Áîëüøåèãíàòîâñêèé ðàéîí,MOR
89616000,Äóáåíñêèé ðàéîí,MOR
89618000,Åëüíèêîâñêèé ðàéîí,MOR
89621000,Çóáîâî-Ïîëÿíñêèé ðàéîí,MOR
89624000,Èíñàðñêèé ðàéîí,MOR
89626000,È÷àëêîâñêèé ðàéîí,MOR
89628000,Êàäîøêèíñêèé ðàéîí,MOR
89629000,Êîâûëêèíñêèé ðàéîí,MOR
89631000,Êî÷êóðîâñêèé ðàéîí,MOR
89634000,Êðàñíîñëîáîäñêèé ðàéîí,MOR
89637000,Ëÿìáèðñêèé ðàéîí,MOR
89640000,Ðîìîäàíîâñêèé ðàéîí,MOR
89643000,Ðóçàåâñêèé ðàéîí,MOR
89646000,Ñòàðîøàéãîâñêèé ðàéîí,MOR
89649000,Òåìíèêîâñêèé ðàéîí,MOR
89651000,Òåíüãóøåâñêèé ðàéîí,MOR
89654000,Òîðáååâñêèé ðàéîí,MOR
89657000,×àìçèíñêèé ðàéîí,MOR
89701000,ãîðîäñêîé îêðóã Ñàðàíñê,MOR
90605000,Àëàãèðñêèé ðàéîí,SOA
90610000,Àðäîíñêèé ðàéîí,SOA
90615000,Äèãîðñêèé ðàéîí,SOA
90620000,Èðàôñêèé ðàéîí,SOA
90625000,Êèðîâñêèé ðàéîí,SOA
90630000,Ìîçäîêñêèé ðàéîí,SOA
