_u1.oktmo_code,_u1.osm_name,_u1.region_code
90635000,Ïðàâîáåðåæíûé ðàéîí,SOA
90640000,Ïðèãîðîäíûé ðàéîí,SOA
90701000,Âëàäèêàâêàç,SOA
91601000,Àáàçèíñêèé ðàéîí,KCR
91603000,Àäûãå-Õàáëüñêèé ðàéîí,KCR
91610000,Çåëåí÷óêñêèé ðàéîí,KCR
91615000,Êàðà÷àåâñêèé ðàéîí,KCR
91620000,Ìàëîêàðà÷àåâñêèé ðàéîí,KCR
91623000,Íîãàéñêèé ðàéîí,KCR
91625000,Ïðèêóáàíñêèé ðàéîí,KCR
91630000,Óðóïñêèé ðàéîí,KCR
91635000,Óñòü-Äæåãóòèíñêèé ðàéîí,KCR
91640000,Õàáåçñêèé ðàéîí,KCR
91701000,ãîðîäñêîé îêðóã ×åðêåññê,KCR
91705000,ãîðîäñêîé îêðóã Êàðà÷àåâñê,KCR
92601000,Àãðûçñêèé ðàéîí,TAT
92602000,Àçíàêàåâñêèé ðàéîí,TAT
92604000,Àêñóáàåâñêèé ðàéîí,TAT
92605000,Àêòàíûøñêèé ðàéîí,TAT
92606000,Àëåêñååâñêèé ðàéîí,TAT
92607000,Àëüêååâñêèé ðàéîí,TAT
92608000,Àëüìåòüåâñêèé ðàéîí,TAT
92610000,Àïàñòîâñêèé ðàéîí,TAT
92612000,Àðñêèé ðàéîí,TAT
92613000,Àòíèíñêèé ðàéîí,TAT
92614000,Áàâëèíñêèé ðàéîí,TAT
92615000,Áàëòàñèíñêèé ðàéîí,TAT
92617000,Áóãóëüìèíñêèé ðàéîí,TAT
92618000,Áóèíñêèé ðàéîí,TAT
92620000,Âåðõíåóñëîíñêèé ðàéîí,TAT
92622000,Âûñîêîãîðñêèé ðàéîí,TAT
92624000,Äðîææàíîâñêèé ðàéîí,TAT
92626000,Åëàáóæñêèé ðàéîí,TAT
92627000,Çàèíñêèé ðàéîí,TAT
92628000,Çåëåíîäîëüñêèé ðàéîí,TAT
92629000,Êàéáèöêèé ðàéîí,TAT
92630000,Êàìñêî-Óñòüèíñêèé ðàéîí,TAT
92632000,Ñïàññêèé ðàéîí,TAT
92633000,Êóêìîðñêèé ðàéîí,TAT
92634000,Ëàèøåâñêèé ðàéîí,TAT
92636000,Ëåíèíîãîðñêèé ðàéîí,TAT
92638000,Ìàìàäûøñêèé ðàéîí,TAT
92639000,Ìåíäåëååâñêèé ðàéîí,TAT
92640000,Ìåíçåëèíñêèé ðàéîí,TAT
92642000,Ìóñëþìîâñêèé ðàéîí,TAT
92644000,Íèæíåêàìñêèé ðàéîí,TAT
92645000,Íîâîøåøìèíñêèé ðàéîí,TAT
92646000,Íóðëàòñêèé ðàéîí,TAT
92648000,Ïåñòðå÷èíñêèé ðàéîí,TAT
92650000,Ðûáíî-Ñëîáîäñêèé ðàéîí,TAT
92652000,Ñàáèíñêèé ðàéîí,TAT
92653000,Ñàðìàíîâñêèé ðàéîí,TAT
92654000,Þòàçèíñêèé ðàéîí,TAT
92655000,Òåòþøñêèé ðàéîí,TAT
92656000,Òþëÿ÷èíñêèé ðàéîí,TAT
92657000,Òóêàåâñêèé ðàéîí,TAT
92658000,×åðåìøàíñêèé ðàéîí,TAT
92659000,×èñòîïîëüñêèé ðàéîí,TAT
92701000,Êàçàíü,TAT
92730000,Íàáåðåæíûå ×åëíû,TAT
93605000,Áàé-Òàéãèíñêèé êîæóóí,TUV
93610000,Áàðóí-Õåì÷èêñêèé êîæóóí,TUV
93615000,Äçóí-Õåì÷èêñêèé êîæóóí,TUV
93620000,Êàà-Õåìñêèé êîæóóí,TUV
93622000,Êûçûëñêèé ðàéîí,TUV
93625000,Ìîíãóí-Òàéãèíñêèé êîæóóí,TUV
93630000,Îâþðñêèé êîæóóí,TUV
93635000,Ïèé-Õåìñêèé êîæóóí,TUV
93638000,Ñóò-Õîëüñêèé êîæóóí,TUV
93640000,Òàíäèíñêèé êîæóóí,TUV
93643000,Òåðå-Õîëüñêèé êîæóóí,TUV
93645000,Òåñ-Õåìñêèé êîæóóí,TUV
93650000,Òîäæèíñêèé êîæóóí,TUV
93654000,Óëóã-Õåìñêèé êîæóóí,TUV
93656000,×àà-Õîëüñêèé êîæóóí,TUV
93657000,×åäè-Õîëüñêèé êîæóóí,TUV
93658000,Ýðçèíñêèé êîæóóí,TUV
93701000,Êûçûë,TUV
93703000,Àê-Äîâóðàê,TUV
94602000,Àëíàøñêèé ðàéîí,UDM
94604000,Áàëåçèíñêèé ðàéîí,UDM
94606000,Âàâîæñêèé ðàéîí,UDM
94608000,Âîòêèíñêèé ðàéîí,UDM
94610000,Ãëàçîâñêèé ðàéîí,UDM
94612000,Ãðàõîâñêèé ðàéîí,UDM
94614000,Äåá¸ññêèé ðàéîí,UDM
94616000,Çàâüÿëîâñêèé ðàéîí,UDM
94618000,Èãðèíñêèé ðàéîí,UDM
94620000,Êàìáàðñêèé ðàéîí,UDM
94622000,Êàðàêóëèíñêèé ðàéîí,UDM
94624000,Êåçñêèé ðàéîí,UDM
94626000,Êèçíåðñêèé ðàéîí,UDM
94628000,Êèÿñîâñêèé ðàéîí,UDM
94630000,Êðàñíîãîðñêèé ðàéîí,UDM
94633000,Ìàëîïóðãèíñêèé ðàéîí,UDM
94635000,Ìîæãèíñêèé ðàéîí,UDM
94637000,Ñàðàïóëüñêèé ðàéîí,UDM
94639000,Ñåëòèíñêèé ðàéîí,UDM
94641000,Ñþìñèíñêèé ðàéîí,UDM
94644000,Óâèíñêèé ðàéîí,UDM
94646000,Øàðêàíñêèé ðàéîí,UDM
94648000,Þêàìåíñêèé ðàéîí,UDM
94650000,ßêøóð-Áîäüèíñêèé ðàéîí,UDM
94652000,ßðñêèé ðàéîí,UDM
94701000,Èæåâñê,UDM
94710000,ãîðîä Âîòêèíñê,UDM
94720000,Ãëàçîâ,UDM
94730000,Ìîæãà,UDM
94740000,Ñàðàïóë,UDM
95605000,Àëòàéñêèé ðàéîí,HAK
95608000,Àñêèçñêèé ðàéîí,HAK
95612000,Áåéñêèé ðàéîí,HAK
95615000,Áîãðàäñêèé ðàéîí,HAK
95620000,Îðäæîíèêèäçåâñêèé ðàéîí,HAK
95625000,Òàøòûïñêèé ðàéîí,HAK
95630000,Óñòü-Àáàêàíñêèé ðàéîí,HAK
95635000,Øèðèíñêèé ðàéîí,HAK
95701000,Àáàêàí,HAK
95702000,Àáàçà,HAK
95708000,Ñàÿíîãîðñê,HAK
95709000,Ñîðñê,HAK
95715000,×åðíîãîðñê,HAK
96602000,À÷õîé-Ìàðòàíîâñêèé ðàéîí,CHR
96604000,Âåäåíñêèé ðàéîí,CHR
96607000,Ãðîçíåíñêèé ðàéîí,CHR
96610000,Ãóäåðìåññêèé ðàéîí,CHR
96611000,Èòóì-Êàëèíñêèé ðàéîí,CHR
96612000,Êóð÷àëîåâñêèé ðàéîí,CHR
96616000,Íàäòåðå÷íûé ðàéîí,CHR
96622000,Íàóðñêèé ðàéîí,CHR
96625000,Íîæàé-Þðòîâñêèé ðàéîí,CHR
96628000,Øàòîéñêèé ðàéîí,CHR
96631000,Ñóíæåíñêèé ðàéîí,CHR
96634000,Óðóñ-Ìàðòàíîâñêèé ðàéîí,CHR
96637000,Øàëèíñêèé ðàéîí,CHR
96640000,Øåëêîâñêîé ðàéîí,CHR
96691000,Øàðîéñêèé ðàéîí,CHR
96701000,Ãðîçíåíñêèé ãîðîäñêîé îêðóã,CHR
96702000,Àðãóíñêèé ãîðîäñêîé îêðóã,CHR
96704000,Ãóäåðìåññêèé ãîðîäñêîé îêðóã,CHR
97603000,Àëàòûðñêèé ðàéîí,CHV
97605000,Àëèêîâñêèé ðàéîí,CHV
97607000,Áàòûðåâñêèé ðàéîí,CHV
97610000,Âóðíàðñêèé ðàéîí,CHV
97613000,Èáðåñèíñêèé ðàéîí,CHV
97616000,Êàíàøñêèé ðàéîí,CHV
97619000,Êîçëîâñêèé ðàéîí,CHV
97621000,Êîìñîìîëüñêèé ðàéîí,CHV
97624000,Êðàñíîàðìåéñêèé ðàéîí,CHV
97626000,Êðàñíî÷åòàéñêèé ðàéîí,CHV
97629000,Ìàðèèíñêî-Ïîñàäñêèé ðàéîí,CHV
97632000,Ìîðãàóøñêèé ðàéîí,CHV
97635000,Ïîðåöêèé ðàéîí,CHV
97638000,Óðìàðñêèé ðàéîí,CHV
97641000,Öèâèëüñêèé ðàéîí,CHV
97644000,×åáîêñàðñêèé ðàéîí,CHV
97647000,Øåìóðøèíñêèé ðàéîí,CHV
97650000,Øóìåðëèíñêèé ðàéîí,CHV
97653000,ßäðèíñêèé ðàéîí,CHV
97655000,ßëü÷èêñêèé ðàéîí,CHV
97658000,ßíòèêîâñêèé ðàéîí,CHV
97701000,ãîðîä ×åáîêñàðû,CHV
97704000,Ãîðîä Àëàòûðü,CHV
97707000,ãîðîä Êàíàø,CHV
97710000,ãîðîä Íîâî÷åáîêñàðñê,CHV
97713000,ãîðîä Øóìåðëÿ,CHV
98601000,Àáûéñêèé óëóñ,SAH
98603000,Àëäàíñêèé óëóñ,SAH
98604000,Òàòòèíñêèé óëóñ,SAH
98606000,Àëëàèõîâñêèé óëóñ,SAH
98608000,Àìãèíñêèé óëóñ,SAH
98610000,Àíàáàðñêèé óëóñ,SAH
98612000,Áóëóíñêèé óëóñ,SAH
98614000,Âåðõíåâèëþéñêèé óëóñ,SAH
98615000,Âåðõíåêîëûìñêèé óëóñ,SAH
98616000,Âåðõîÿíñêèé óëóñ,SAH
98618000,Âèëþéñêèé óëóñ,SAH
98620000,Ãîðíûé óëóñ,SAH
98622000,Æèãàíñêèé óëóñ,SAH
98624000,Êîáÿéñêèé óëóñ,SAH
98626000,Íþðáèíñêèé óëóñ,SAH
98627000,Ëåíñêèé óëóñ,SAH
98629000,Ìåãèíî-Êàíãàëàññêèé óëóñ,SAH
98631000,Ìèðíèíñêèé óëóñ,SAH
98633000,Ìîìñêèé óëóñ,SAH
98635000,Íàìñêèé óëóñ,SAH
98637000,Íèæíåêîëûìñêèé óëóñ,SAH
98639000,Îéìÿêîíñêèé óëóñ,SAH
98641000,Îë¸êìèíñêèé óëóñ,SAH
98642000,Îëåí¸êñêèé óëóñ,SAH
98644000,Õàíãàëàññêèé óëóñ,SAH
98646000,Ñðåäíåêîëûìñêèé óëóñ,SAH
98648000,Ñóíòàðñêèé óëóñ,SAH
98650000,Òîìïîíñêèé óëóñ,SAH
98652000,Óñòü-Àëäàíñêèé óëóñ,SAH
98654000,Óñòü-Ìàéñêèé óëóñ,SAH
98656000,Óñòü-ßíñêèé óëóñ,SAH
98658000,×óðàï÷èíñêèé óëóñ,SAH
98659000,Ýâåíî-Áûòàíòàéñêèé íàöèîíàëüíûé óëóñ,SAH
98660000,Íåðþíãðèíñêèé óëóñ,SAH
98701000,ßêóòñê,SAH
98702000,Æàòàé,SAH
99605000,Áèðîáèäæàíñêèé ðàéîí,EVR
99610000,Ëåíèíñêèé ðàéîí,EVR
99620000,Îáëó÷åíñêèé ðàéîí,EVR
99625000,Îêòÿáðüñêèé ðàéîí,EVR
99630000,Ñìèäîâè÷ñêèé ðàéîí,EVR
99701000,ãîðîäñêîé îêðóã Áèðîáèäæàí,EVR
40301000,Êîëîìíà,SPB
40302000,Ñåííîé îêðóã,SPB
40303000,Àäìèðàëòåéñêèé îêðóã,SPB
40304000,Ñåì¸íîâñêèé,SPB
40306000,Ìóíèöèïàëüíûé îêðóã ¹ 6,SPB
40307000,Ìóíèöèïàëüíûé îêðóã ¹ 7,SPB
40308000,Âàñèëüåâñêèé,SPB
40309000,Ãàâàíü,SPB
40310000,Ìîðñêîé,SPB
40311000,Îñòðîâ Äåêàáðèñòîâ,SPB
40312000,Ëåâàøîâî,SPB
40313000,Ïàðãîëîâî,SPB
40314000,Ñàìïñîíèåâñêîå,SPB
40315000,Ñâåòëàíîâñêîå,SPB
40316000,Ñîñíîâñêîå,SPB
40317000,Ìóíèöèïàëüíûé îêðóã ¹ 15,SPB
40318000,Ïàðíàñ,SPB
40319000,Øóâàëîâî-Îçåðêè,SPB
40320000,Ëèñèé Íîñ,SPB
40321000,Ëàõòà-Îëüãèíî,SPB
40322000,Ìóíèöèïàëüíûé îêðóã ¹ 65,SPB
40323000,×¸ðíàÿ ðå÷êà,SPB
40324000,Êîìåíäàíòñêèé àýðîäðîì,SPB
40325000,Îçåðî Äîëãîå,SPB
40326000,Þíòîëîâî,SPB
40327000,Êîëîìÿãè,SPB
40328000,Ãðàæäàíêà,SPB
40329000,Àêàäåìè÷åñêîå,SPB
40330000,Ôèíëÿíäñêèé îêðóã,SPB
40331000,Ìóíèöèïàëüíûé îêðóã ¹ 21,SPB
40332000,Ïèñêàð¸âêà,SPB
40333000,Ñåâåðíûé,SPB
40334000,Ïðîìåòåé,SPB
40335000,Ìóíèöèïàëüíûé îêðóã ¹ 25,SPB
40336000,Ìóíèöèïàëüíûé îêðóã Óëüÿíêà,SPB
40337000,Äà÷íîå,SPB
40338000,Àâòîâî,SPB
40340000,Êðàñíåíüêàÿ ðå÷êà,SPB
40341000,Ìîðñêèå âîðîòà,SPB
40342000,Êîëïèíî,SPB
40343000,Ìåòàëëîñòðîé,SPB
40344000,Ïåòðî-Ñëàâÿíêà,SPB
40345000,Ïîíòîííûé,SPB
40346000,Ñàï¸ðíûé,SPB
40347000,Óñòü-Èæîðà,SPB
40348000,Ïîëþñòðîâî,SPB
40349000,Áîëüøàÿ Îõòà,SPB
40350000,Ìàëàÿ Îõòà,SPB
40351000,Ïîðîõîâûå,SPB
40352000,Ðæåâêà,SPB
40353000,Êðàñíîå Ñåëî,SPB
40354000,Þãî-Çàïàä,SPB
40355000,Þæíî-Ïðèìîðñêèé,SPB
40356000,Ñîñíîâàÿ ïîëÿíà,SPB
40357000,Óðèöê,SPB
40358000,Êîíñòàíòèíîâñêîå,SPB
40359000,Ãîðåëîâî,SPB
40360000,Êðîíøòàäò,SPB
40361000,Çåëåíîãîðñê,SPB
40362000,Ñåñòðîðåöê,SPB
40363000,Áåëîîñòðîâ,SPB
40364000,Êîìàðîâî,SPB
40365000,Ìîëîä¸æíîå,SPB
40366000,Ïåñî÷íûé,SPB
40367000,Ðåïèíî,SPB
40368000,Ñåðîâî,SPB
40369000,Ñìîëÿ÷êîâî,SPB
40370000,Ñîëíå÷íîå,SPB
40371000,Óøêîâî,SPB
40372000,Ëîìîíîñîâ,SPB
40373000,Ìîñêîâñêàÿ çàñòàâà,SPB
40374000,Ãàãàðèíñêîå,SPB
40375000,Íîâîèçìàéëîâñêîå,SPB
40376000,Ïóëêîâñêèé ìåðèäèàí,SPB
40377000,Çâ¸çäíîå,SPB
40378000,Íåâñêàÿ çàñòàâà,SPB
40379000,Èâàíîâñêèé,SPB
40380000,Îáóõîâñêèé,SPB
40381000,Ðûáàöêîå,SPB
40382000,Ìóíèöèïàëüíûé îêðóã ¹ 53,SPB
40383000,Ìóíèöèïàëüíûé îêðóã ¹ 54,SPB
40384000,Íåâñêèé îêðóã,SPB
40385000,Îêêåðâèëü,SPB
40386000,Ïðàâîáåðåæíûé,SPB
40387000,Ïàâëîâñê,SPB
40388000,Òÿðëåâî,SPB
40389000,Ââåäåíñêèé,SPB
40390000,Êðîíâåðêñêîå,SPB
40391000,Ïîñàäñêèé,SPB
40392000,Àïòåêàðñêèé îñòðîâ,SPB
40395000,Ïåòåðãîô,SPB
40396000,Ñòðåëüíà,SPB
40397000,Ïóøêèí,SPB
40398000,Àëåêñàíäðîâñêàÿ,SPB
40901000,Øóøàðû,SPB
40902000,Âîëêîâñêîå,SPB
40903000,Ìóíèöèïàëüíûé îêðóã ¹ 72,SPB
40904000,Êóï÷èíî,SPB
40905000,Ãåîðãèåâñêèé,SPB
40906000,Ìóíèöèïàëüíûé îêðóã ¹ 75,SPB
40907000,Áàëêàíñêèé,SPB
40908000,Äâîðöîâûé îêðóã,SPB
40909000,Ìóíèöèïàëüíûé îêðóã ¹ 78,SPB
40910000,Ëèòåéíûé îêðóã,SPB
40911000,Ñìîëüíèíñêîå,SPB
40912000,Ëèãîâêà-ßìñêàÿ,SPB
40913000,Âëàäèìèðñêèé îêðóã,SPB
45301000,ðàéîí Áîãîðîäñêîå,MOS
45302000,ðàéîí Âåøíÿêè,MOS
45303000,ðàéîí Âîñòî÷íîå Èçìàéëîâî,MOS
45304000,ðàéîí Âîñòî÷íûé,MOS
45305000,ðàéîí Ãîëüÿíîâî,MOS
45306000,ðàéîí Èâàíîâñêîå,MOS
45307000,ðàéîí Èçìàéëîâî,MOS
45308000,ðàéîí Êîñèíî-Óõòîìñêèé,MOS
45309000,ðàéîí Íîâîãèðååâî,MOS
45310000,ðàéîí Íîâîêîñèíî,MOS
45311000,ðàéîí Ìåòðîãîðîäîê,MOS
45312000,ðàéîí Ïåðîâî,MOS
45313000,ðàéîí Ñåâåðíîå Èçìàéëîâî,MOS
45314000,ðàéîí Ñîêîëèíàÿ Ãîðà,MOS
45315000,ðàéîí Ñîêîëüíèêè,MOS
45316000,ðàéîí Ïðåîáðàæåíñêîå,MOS
45317000,ðàéîí Âíóêîâî,MOS
45318000,ðàéîí Äîðîãîìèëîâî,MOS
45319000,ðàéîí Êðûëàòñêîå,MOS
45320000,ðàéîí Êóíöåâî,MOS
45321000,Ìîæàéñêèé ðàéîí,MOS
45322000,ðàéîí Íîâî-Ïåðåäåëêèíî,MOS
45323000,ðàéîí Î÷àêîâî-Ìàòâååâñêîå,MOS
45324000,ðàéîí Ïðîñïåêò Âåðíàäñêîãî,MOS
45325000,ðàéîí Ðàìåíêè,MOS
45326000,ðàéîí Ñîëíöåâî,MOS
45327000,ðàéîí Òðîïàð¸âî-Íèêóëèíî,MOS
45328000,ðàéîí Ôèë¸âñêèé Ïàðê,MOS
45329000,ðàéîí Ôèëè-Äàâûäêîâî,MOS
45330000,ðàéîí Êðþêîâî,MOS
45331000,ðàéîí Ìàòóøêèíî,MOS
45332000,ðàéîí Ñèëèíî,MOS
45333000,ðàéîí Àýðîïîðò,MOS
45334000,ðàéîí Áåãîâîé,MOS
45335000,Áåñêóäíèêîâñêèé ðàéîí,MOS
45336000,Âîéêîâñêèé ðàéîí,MOS
45337000,ðàéîí Âîñòî÷íîå Äåãóíèíî,MOS
45338000,Ãîëîâèíñêèé ðàéîí,MOS
45339000,Äìèòðîâñêèé ðàéîí,MOS
45340000,ðàéîí Çàïàäíîå Äåãóíèíî,MOS
45341000,ðàéîí Êîïòåâî,MOS
45342000,ðàéîí Ëåâîáåðåæíûé,MOS
45343000,Ìîëæàíèíîâñêèé ðàéîí,MOS
45344000,Ñàâ¸ëîâñêèé ðàéîí,MOS
45345000,ðàéîí Ñîêîë,MOS
45346000,Òèìèðÿçåâñêèé ðàéîí,MOS
45347000,ðàéîí Õîâðèíî,MOS
45348000,Õîðîø¸âñêèé ðàéîí,MOS
45349000,Àëåêñååâñêèé ðàéîí,MOS
45350000,Àëòóôüåâñêèé ðàéîí,MOS
45351000,Áàáóøêèíñêèé ðàéîí,MOS
45352000,ðàéîí Áèáèðåâî,MOS
45353000,Áóòûðñêèé ðàéîí,MOS
45354000,ðàéîí Ëèàíîçîâî,MOS
45355000,Ëîñèíîîñòðîâñêèé ðàéîí,MOS
45356000,ðàéîí Ìàðôèíî,MOS
45357000,ðàéîí Ìàðüèíà Ðîùà,MOS
45358000,Îñòàíêèíñêèé ðàéîí,MOS
45359000,ðàéîí Îòðàäíîå,MOS
45360000,ðàéîí Ðîñòîêèíî,MOS
45361000,ðàéîí Ñâèáëîâî,MOS
45362000,ðàéîí Ñåâåðíîå Ìåäâåäêîâî,MOS
45363000,ðàéîí Ñåâåðíûé,MOS
45364000,ðàéîí Þæíîå Ìåäâåäêîâî,MOS
45365000,ßðîñëàâñêèé ðàéîí,MOS
45366000,ðàéîí Êóðêèíî,MOS
45367000,ðàéîí Ìèòèíî,MOS
45368000,ðàéîí Ïîêðîâñêîå-Ñòðåøíåâî,MOS
45369000,ðàéîí Ñåâåðíîå Òóøèíî,MOS
45370000,ðàéîí Ñòðîãèíî,MOS
45371000,ðàéîí Õîðîø¸âî-Ìí¸âíèêè,MOS
45372000,ðàéîí Ùóêèíî,MOS
45373000,ðàéîí Þæíîå Òóøèíî,MOS
45374000,ðàéîí Àðáàò,MOS
45375000,Áàñìàííûé ðàéîí,MOS
45376000,ðàéîí Çàìîñêâîðå÷üå,MOS
45377000,ðàéîí Ñàâ¸ëêè,MOS
45378000,Êðàñíîñåëüñêèé ðàéîí,MOS
45379000,Ìåùàíñêèé ðàéîí,MOS
45380000,Ïðåñíåíñêèé ðàéîí,MOS
45381000,Òàãàíñêèé ðàéîí,MOS
45382000,Òâåðñêîé ðàéîí,MOS
45383000,ðàéîí Õàìîâíèêè,MOS
45384000,ðàéîí ßêèìàíêà,MOS
45385000,ðàéîí Âûõèíî-Æóëåáèíî,MOS
45386000,ðàéîí Êàïîòíÿ,MOS
45387000,ðàéîí Êóçüìèíêè,MOS
45388000,ðàéîí Ëåôîðòîâî,MOS
45389000,ðàéîí Ëþáëèíî,MOS
45390000,ðàéîí Ìàðüèíî,MOS
45391000,ðàéîí Íåêðàñîâêà,MOS
45392000,Íèæåãîðîäñêèé ðàéîí,MOS
45393000,ðàéîí Ïå÷àòíèêè,MOS
45394000,Ðÿçàíñêèé ðàéîí,MOS
45395000,ðàéîí Òåêñòèëüùèêè,MOS
45396000,Þæíîïîðòîâûé ðàéîí,MOS
45397000,Àêàäåìè÷åñêèé ðàéîí,MOS
45398000,Ãàãàðèíñêèé ðàéîí,MOS
45901000,ðàéîí Çþçèíî,MOS
45902000,ðàéîí Êîíüêîâî,MOS
45903000,ðàéîí Êîòëîâêà,MOS
45904000,Ëîìîíîñîâñêèé ðàéîí,MOS
45905000,Îáðó÷åâñêèé ðàéîí,MOS
45906000,ðàéîí Ñåâåðíîå Áóòîâî,MOS
45907000,ðàéîí Ò¸ïëûé Ñòàí,MOS
45908000,ðàéîí ×åð¸ìóøêè,MOS
45909000,ðàéîí Þæíîå Áóòîâî,MOS
45910000,ðàéîí ßñåíåâî,MOS
45911000,ðàéîí Áèðþë¸âî Âîñòî÷íîå,MOS
45912000,ðàéîí Áèðþë¸âî Çàïàäíîå,MOS
45913000,ðàéîí Áðàòååâî,MOS
45914000,Äàíèëîâñêèé ðàéîí,MOS
45915000,Äîíñêîé ðàéîí,MOS
45916000,ðàéîí Çÿáëèêîâî,MOS
45917000,ðàéîí Ìîñêâîðå÷üå-Ñàáóðîâî,MOS
45918000,ðàéîí Íàãàòèíî-Ñàäîâíèêè,MOS
45919000,ðàéîí Íàãàòèíñêèé Çàòîí,MOS
45920000,Íàãîðíûé ðàéîí,MOS
45921000,ðàéîí Îðåõîâî-Áîðèñîâî Ñåâåðíîå,MOS
45922000,ðàéîí Îðåõîâî-Áîðèñîâî Þæíîå,MOS
45923000,ðàéîí Öàðèöûíî,MOS
45924000,ðàéîí ×åðòàíîâî Ñåâåðíîå,MOS
45925000,ðàéîí ×åðòàíîâî Öåíòðàëüíîå,MOS
45926000,ðàéîí ×åðòàíîâî Þæíîå,MOS
45927000,ðàéîí Ñòàðîå Êðþêîâî,MOS
